date_price,open,high,low,close,volume,rsv_9,kdjk_9,kdjk,kdjd_9,kdjd,kdjj_9,kdjj
2023-05-13 04:00:00,0.427312,0.427312,0.427312,0.427312,1253670650.615475,0.0,33.33333333333333,33.33333333333333,44.444444444444436,44.444444444444436,11.111111111111114,11.111111111111114
2023-05-13 08:00:00,0.428174,0.428174,0.42709,0.427271,827495973.032202,16.69741697416892,27.788027880278523,27.788027880278523,38.89230558972246,38.89230558972246,5.579472461390651,5.579472461390651
2023-05-13 12:00:00,0.428454,0.428747,0.428367,0.428747,695402623.1764895,100.0,51.85868525351901,51.85868525351901,43.21443214432131,43.21443214432131,69.14719147191443,69.14719147191443
2023-05-13 16:00:00,0.427917,0.427917,0.425801,0.426301,608281184.6400888,16.972165648336716,40.22984538512491,40.22984538512491,42.219569891255844,42.219569891255844,36.25039637286304,36.25039637286304
2023-05-13 20:00:00,0.426695,0.428147,0.426299,0.428147,480013365.38676494,79.63340122199631,53.364363997415374,53.364363997415374,45.93450125997568,45.93450125997568,68.22408947229475,68.22408947229475
2023-05-14 00:00:00,0.426704,0.426704,0.425686,0.425992,401383427.9821559,9.99673309375939,38.90848702953004,38.90848702953004,43.5924965164938,43.5924965164938,29.540468055602517,29.540468055602517
2023-05-14 04:00:00,0.425562,0.425613,0.423655,0.425613,400964522.00299317,38.45247446975689,38.75648284293899,38.75648284293899,41.9804919586422,41.9804919586422,32.308464611532585,32.308464611532585
2023-05-14 08:00:00,0.427222,0.427758,0.427169,0.427758,380016949.4091078,80.57737627651287,52.69678065413028,52.69678065413028,45.55258819047155,45.55258819047155,66.98516558144772,66.98516558144772
2023-05-14 12:00:00,0.426797,0.427552,0.426783,0.427166,362150259.0270548,68.95129615082475,58.11495248636176,58.11495248636176,49.74004295576829,49.74004295576829,74.86477154754871,74.86477154754871
2023-05-14 16:00:00,0.427314,0.429145,0.427314,0.429145,367103459.80881995,100.0,72.07663499090783,72.07663499090783,57.18557363414813,57.18557363414813,101.85875770442723,101.85875770442723
2023-05-14 20:00:00,0.431027,0.431027,0.426413,0.426413,392826025.7146381,37.411828540423045,60.521699507412904,60.521699507412904,58.297615591903046,58.297615591903046,64.96986733843262,64.96986733843262
2023-05-15 00:00:00,0.425761,0.427468,0.425761,0.427468,385992109.526193,51.7227346717311,57.5887112288523,57.5887112288523,58.06131413755279,58.06131413755279,56.6435054114513,56.6435054114513
2023-05-15 04:00:00,0.42655,0.429092,0.423505,0.429092,481758840.840274,74.27545865461278,63.15096037077245,63.15096037077245,59.75786288195934,59.75786288195934,69.93715534839868,69.93715534839868
2023-05-15 08:00:00,0.428687,0.430735,0.427867,0.427867,613120716.7956654,57.98989630417432,61.4306056819064,61.4306056819064,60.315443815275025,60.315443815275025,63.66092941516915,63.66092941516915
2023-05-15 12:00:00,0.426401,0.429161,0.426401,0.427573,687860508.0605507,54.0813613400688,58.980857567960534,58.980857567960534,59.870581732836854,59.870581732836854,57.2014092382079,57.2014092382079
2023-05-15 16:00:00,0.426183,0.42668,0.426183,0.42668,740328478.6644222,42.20951874501455,53.3904112936452,53.3904112936452,57.710524919772965,57.710524919772965,44.75018404138967,44.75018404138967
2023-05-15 20:00:00,0.426637,0.426937,0.426637,0.42679,776371988.3966737,43.67189577240087,50.15090611989709,50.15090611989709,55.190651986481,55.190651986481,40.07141438672926,40.07141438672926
2023-05-16 00:00:00,0.42841,0.429354,0.427957,0.428908,825806498.1413949,71.82930071789431,57.37703765256283,57.37703765256283,55.919447208508274,55.919447208508274,60.29221854067194,60.29221854067194
2023-05-16 04:00:00,0.428405,0.428405,0.422718,0.425039,838149318.9626894,27.933566012757428,47.56254710596102,47.56254710596102,53.133813840992524,53.133813840992524,36.42001363589803,36.42001363589803
2023-05-16 08:00:00,0.42488,0.425979,0.424693,0.424693,776894762.0029932,24.635150305600668,39.920081505840905,39.920081505840905,48.72923639594198,48.72923639594198,22.30177172563876,22.30177172563876
2023-05-16 12:00:00,0.426262,0.426262,0.421671,0.421671,839868526.5434452,0.0,26.613387670560602,26.613387670560602,41.35728682081485,41.35728682081485,-2.8744106299478887,-2.8744106299478887
2023-05-16 16:00:00,0.422122,0.42216,0.421878,0.421878,848629557.9818432,2.283759929390535,18.503511756837245,18.503511756837245,33.739361799488975,33.739361799488975,-11.968188328466212,-11.968188328466212
2023-05-16 20:00:00,0.422104,0.423668,0.422104,0.423668,836803696.9094476,25.99245086554695,20.999824793073813,20.999824793073813,29.492849464017254,29.492849464017254,4.01377545118693,4.01377545118693
2023-05-17 00:00:00,0.423788,0.436946,0.423788,0.436946,1063961406.8159419,100.0,47.333216528715866,47.333216528715866,35.43963848558346,35.43963848558346,71.12037261498068,71.12037261498068
2023-05-17 04:00:00,0.44081,0.455668,0.44081,0.454799,1373168953.6966746,97.44389210812716,64.0367750551863,64.0367750551863,44.97201734211774,44.97201734211774,102.16629048132341,102.16629048132341
2023-05-17 08:00:00,0.459394,0.459394,0.449017,0.449017,1543301810.1905954,72.49158338414225,66.85504449817161,66.85504449817161,52.26635972746902,52.26635972746902,96.03241403957679,96.03241403957679
2023-05-17 12:00:00,0.4495,0.4495,0.445164,0.445164,1621540021.8957093,62.27765554171191,65.32924817935171,65.32924817935171,56.620655878096585,56.620655878096585,82.74643278186196,82.74643278186196
2023-05-17 16:00:00,0.445788,0.446723,0.440349,0.440349,1721499374.548424,49.51355936696437,60.05735190855593,60.05735190855593,57.76622122158303,57.76622122158303,64.63961328250174,64.63961328250174
2023-05-17 20:00:00,0.441012,0.447619,0.441012,0.447619,1803067726.0531185,68.78562150412206,62.966775107077964,62.966775107077964,59.49973918341467,59.49973918341467,69.90084695440454,69.90084695440454
2023-05-18 00:00:00,0.448925,0.448925,0.446769,0.447691,1641651715.4635224,68.80530973451326,64.91295331622305,64.91295331622305,61.304143894350794,61.304143894350794,72.13057215996757,72.13057215996757
2023-05-18 04:00:00,0.448733,0.448733,0.444189,0.446752,1340052063.1883404,66.09814963797257,65.30801875680622,65.30801875680622,62.63876884850259,62.63876884850259,70.64651857341346,70.64651857341346
2023-05-18 08:00:00,0.44812,0.448163,0.445419,0.445419,1191082399.1997468,60.75099702297364,63.78901151219536,63.78901151219536,63.02218306973351,63.02218306973351,65.32266839711905,65.32266839711905
2023-05-18 12:00:00,0.447774,0.465714,0.445823,0.465714,1392985554.8078525,100.0,75.85934100813023,75.85934100813023,67.30123571586574,67.30123571586574,92.9755515926592,92.9755515926592
2023-05-18 16:00:00,0.467175,0.468088,0.464844,0.464844,1402331722.9382207,88.30527416273108,80.00798539299717,80.00798539299717,71.53681894157621,71.53681894157621,96.95031829583908,96.95031829583908
2023-05-18 20:00:00,0.461231,0.462895,0.453762,0.453762,1461207184.9351132,48.354302606438594,69.45675779747764,69.45675779747764,70.84346522687669,70.84346522687669,66.68334293867954,66.68334293867954
2023-05-19 00:00:00,0.458272,0.463218,0.458272,0.463218,1511866848.49897,82.44349111359463,73.78566890284996,73.78566890284996,71.82419978553445,71.82419978553445,77.70860713748098,77.70860713748098
2023-05-19 04:00:00,0.460764,0.464801,0.460367,0.464801,1591180146.8970478,87.86009750332403,78.47714510300798,78.47714510300798,74.04184822469229,74.04184822469229,87.34773885963938,87.34773885963938
2023-05-19 08:00:00,0.466759,0.467667,0.464005,0.464005,1635114960.5614257,82.91560316331226,79.9566311231094,79.9566311231094,76.01344252416466,76.01344252416466,87.8430083209989,87.8430083209989
2023-05-19 12:00:00,0.461594,0.464676,0.461594,0.464676,1330143254.1280918,85.72325201891282,81.87883808837721,81.87883808837721,77.96857437890216,77.96857437890216,89.69936550732729,89.69936550732729
2023-05-19 16:00:00,0.464639,0.468628,0.464639,0.468628,1356857207.7112026,100.0,87.91922539225146,87.91922539225146,81.28545805001859,81.28545805001859,101.1867600767172,101.1867600767172
2023-05-19 20:00:00,0.466107,0.469249,0.466107,0.46833,1265398554.77653,96.07700845214717,90.6384864122167,90.6384864122167,84.40313417075129,84.40313417075129,103.10919089514749,103.10919089514749
2023-05-20 00:00:00,0.465793,0.46901,0.465793,0.46901,1203165079.3727944,98.45677019435627,93.24458100626322,93.24458100626322,87.35028311592193,87.35028311592193,105.0331767869458,105.0331767869458
2023-05-20 04:00:00,0.468877,0.468877,0.465353,0.465888,1088398186.80221,78.29792729385939,88.2623631021286,88.2623631021286,87.65430977799082,87.65430977799082,89.4784697504042,89.4784697504042
2023-05-20 08:00:00,0.465832,0.465832,0.464371,0.464736,955478199.7213597,58.88676323221246,78.47049647882321,78.47049647882321,84.59303867826827,84.59303867826827,66.22541207993308,66.22541207993308
2023-05-20 12:00:00,0.465724,0.466532,0.465118,0.466532,863775336.3183813,69.41004278315667,75.45034524693436,75.45034524693436,81.54547420115696,81.54547420115696,63.26008733848914,63.26008733848914
2023-05-20 16:00:00,0.468377,0.468553,0.467638,0.468553,626781413.7883089,90.90790333115575,80.60286460834149,80.60286460834149,81.2312710035518,81.2312710035518,79.34605181792088,79.34605181792088
2023-05-20 20:00:00,0.467684,0.469203,0.467055,0.468792,551711079.2132924,94.03004572174997,85.07859164614432,85.07859164614432,82.5137112177493,82.5137112177493,90.20835250293433,90.20835250293433
2023-05-21 00:00:00,0.46851,0.471196,0.468403,0.471196,513258753.6280495,100.0,90.05239443076287,90.05239443076287,85.02660562208715,85.02660562208715,100.10397204811431,100.10397204811431
2023-05-21 04:00:00,0.469389,0.470775,0.469389,0.470049,477534617.79153734,83.19413919413913,87.76630935188828,87.76630935188828,85.93984019868752,85.93984019868752,91.41924765828983,91.41924765828983
2023-05-21 08:00:00,0.468966,0.470967,0.468966,0.470967,451263802.12529945,96.64468864468896,90.72576911615516,90.72576911615516,87.53514983784339,87.53514983784339,97.1070076727787,97.1070076727787
2023-05-21 12:00:00,0.47008,0.470236,0.468265,0.468265,457686668.39715785,57.05494505494497,79.50216109575176,79.50216109575176,84.85748692381284,84.85748692381284,68.79150943962958,68.79150943962958
2023-05-21 16:00:00,0.46741,0.46741,0.466145,0.46733,496120686.26056945,43.355311355311855,67.45321118227179,67.45321118227179,79.05606167663248,79.05606167663248,44.2475101935504,44.2475101935504
2023-05-21 20:00:00,0.460536,0.460536,0.457615,0.459618,553589504.7413003,14.748545762462491,49.88498937566869,49.88498937566869,69.33237090964454,69.33237090964454,10.990226307716995,10.990226307716995
2023-05-22 00:00:00,0.460073,0.462021,0.460073,0.460079,577572180.6831025,18.142993888520877,39.30432421328609,39.30432421328609,59.32302201085838,59.32302201085838,-0.7330713818585082,-0.7330713818585082
2023-05-22 04:00:00,0.458641,0.459234,0.454388,0.459234,718603433.176951,28.831508805330586,35.81338574396759,35.81338574396759,51.486476588561445,51.486476588561445,4.46720405477987,4.46720405477987
2023-05-22 08:00:00,0.45815,0.464734,0.45815,0.463195,859170294.1035606,52.39766777724901,41.34147975506139,41.34147975506139,48.10481097739476,48.10481097739476,27.81481731039466,27.81481731039466
2023-05-22 12:00:00,0.462636,0.46326,0.460056,0.46326,929264571.4494762,53.513480909584324,45.3988134732357,45.3988134732357,47.20281180934174,47.20281180934174,41.790816801023624,41.790816801023624
2023-05-22 16:00:00,0.463118,0.463118,0.460419,0.460419,978489761.7584771,36.37734483382595,42.391657260099116,42.391657260099116,45.59909362626087,45.59909362626087,35.97678452777561,35.97678452777561
2023-05-22 20:00:00,0.457727,0.460114,0.456272,0.460114,991799539.9449989,36.13074204947008,40.304685523222766,40.304685523222766,43.83429092524816,43.83429092524816,33.24547471917198,33.24547471917198
2023-05-23 00:00:00,0.460883,0.462324,0.460883,0.462324,991747009.4347131,60.9430195054524,47.184130183965976,47.184130183965976,44.95090401148743,44.95090401148743,51.65058252892307,51.65058252892307
2023-05-23 04:00:00,0.462482,0.463985,0.462206,0.462206,972222148.6767118,75.56543591726287,56.64456542839827,56.64456542839827,48.848791150457714,48.848791150457714,72.2361139842794,72.2361139842794
2023-05-23 08:00:00,0.466006,0.466871,0.462526,0.462526,953949104.2095829,65.19266202034768,59.49393095904807,59.49393095904807,52.397171086654495,52.397171086654495,73.68745070383522,73.68745070383522
2023-05-23 12:00:00,0.46277,0.46277,0.461652,0.461652,954089001.3637303,58.19113995033255,59.059667289476224,59.059667289476224,54.61800315426173,54.61800315426173,67.9429955599052,67.9429955599052
2023-05-23 16:00:00,0.461775,0.462001,0.460502,0.461485,911159622.2767638,49.183885272195326,55.76773995038259,55.76773995038259,55.00124875296868,55.00124875296868,57.30072234521043,57.30072234521043
2023-05-23 20:00:00,0.461214,0.461214,0.460363,0.46055,873364835.5273116,40.36229833003129,50.63259274359882,50.63259274359882,53.54503008317872,53.54503008317872,44.807718064439015,44.807718064439015
2023-05-24 00:00:00,0.463456,0.466091,0.463456,0.466091,890059248.8601235,92.64081517124252,64.63533355281339,64.63533355281339,57.241797906390275,57.241797906390275,79.42240484565963,79.42240484565963
2023-05-24 04:00:00,0.465933,0.465933,0.4622,0.463218,886383623.4890529,65.53448438531963,64.93505049698213,64.93505049698213,59.80621543658755,59.80621543658755,75.1927206177713,75.1927206177713
2023-05-24 08:00:00,0.457695,0.460213,0.457695,0.458781,894692648.2552342,11.835222319093074,47.23510777101911,47.23510777101911,55.6158462147314,55.6158462147314,30.473630883594538,30.473630883594538
2023-05-24 12:00:00,0.459411,0.459411,0.45542,0.45542,945709705.8381916,0.0,31.490071847346073,31.490071847346073,47.573921425602954,47.573921425602954,-0.6776273091676899,-0.6776273091676899
2023-05-24 16:00:00,0.456129,0.456129,0.451039,0.452042,1083666450.6525764,6.335270338554692,23.10513801108228,23.10513801108228,39.4176602874294,39.4176602874294,-9.51990654161196,-9.51990654161196
2023-05-24 20:00:00,0.451651,0.451651,0.449878,0.45144,1134875133.4415948,9.634244125084871,18.614840049083142,18.614840049083142,32.48338687464731,32.48338687464731,-9.122253602045191,-9.122253602045191
2023-05-25 00:00:00,0.453294,0.45521,0.453294,0.454522,1119381536.2608764,28.643680996730943,21.957787031632407,21.957787031632407,28.97485359364234,28.97485359364234,7.92365390761254,7.92365390761254
2023-05-25 04:00:00,0.454365,0.454365,0.449972,0.452633,1111645855.944876,16.99253685314261,20.302703638802473,20.302703638802473,26.084136942029048,26.084136942029048,8.739837032349328,8.739837032349328
2023-05-25 08:00:00,0.45299,0.453919,0.451714,0.451714,1049315365.5700936,11.32424597545184,17.309884417685595,17.309884417685595,23.159386100581226,23.159386100581226,5.6108810518943315,5.6108810518943315
2023-05-25 12:00:00,0.450401,0.450401,0.448277,0.449561,977156644.6283174,7.2723153602175294,13.964028065196239,13.964028065196239,20.094266755452896,20.094266755452896,1.7035506846829236,1.7035506846829236
2023-05-25 16:00:00,0.451452,0.452118,0.450686,0.451006,848594157.263037,22.86360589812363,16.930554009505368,16.930554009505368,19.039695840137053,19.039695840137053,12.712270348241994,12.712270348241994
2023-05-25 20:00:00,0.449533,0.449854,0.448487,0.449854,833067078.9500406,14.163822525597183,16.008310181535972,16.008310181535972,18.029233953936693,18.029233953936693,11.966462636734526,11.966462636734526
2023-05-26 00:00:00,0.452332,0.454628,0.452332,0.454628,820730996.6239922,80.88385124808933,37.63349053705376,37.63349053705376,24.56398614830905,24.56398614830905,63.77249931454318,63.77249931454318
2023-05-26 04:00:00,0.454147,0.462698,0.454147,0.46234,910695270.9786506,97.51750918798957,57.59483008736569,57.59483008736569,35.57426746132793,35.57426746132793,101.63595533944122,101.63595533944122
2023-05-26 08:00:00,0.464797,0.465307,0.461553,0.461553,956578174.5259941,77.95654726952422,64.38206914808521,64.38206914808521,45.176868023580354,45.176868023580354,102.79247139709491,102.79247139709491
2023-05-26 12:00:00,0.461534,0.465045,0.461534,0.463567,972233837.020384,89.78273634762176,72.84895821459739,72.84895821459739,54.4008980872527,54.4008980872527,109.74507846928677,109.74507846928677
2023-05-26 16:00:00,0.466693,0.466693,0.464565,0.464956,1013315094.1451077,90.56798436142464,78.7553002635398,78.7553002635398,62.51903214601506,62.51903214601506,111.22783649858927,111.22783649858927
2023-05-26 20:00:00,0.464439,0.465733,0.462063,0.465733,1011388412.6005362,94.78714161598603,84.09924738102187,84.09924738102187,69.71243722435065,69.71243722435065,112.87286769436429,112.87286769436429
2023-05-27 00:00:00,0.466174,0.470057,0.466174,0.470057,1052724018.8269242,100.0,89.39949825401457,89.39949825401457,76.27479090090529,76.27479090090529,115.64891296023313,115.64891296023313
2023-05-27 04:00:00,0.469745,0.470271,0.467992,0.470271,901994653.4512854,100.0,92.93299883600972,92.93299883600972,81.82752687927342,81.82752687927342,115.14394274948233,115.14394274948233
2023-05-27 08:00:00,0.471391,0.474193,0.471391,0.473698,989551070.2732321,97.73569370111171,94.53389712437703,94.53389712437703,86.06298362764129,86.06298362764129,111.4757241178485,111.4757241178485
2023-05-27 12:00:00,0.474851,0.474851,0.472138,0.473455,940706913.2239608,93.25734157650692,94.10837860842032,94.10837860842032,88.74478195456763,88.74478195456763,104.83557191612573,104.83557191612573
2023-05-27 16:00:00,0.472789,0.473239,0.472299,0.472299,864363355.9646899,80.83652474280998,89.68442731988354,89.68442731988354,89.0579970763396,89.0579970763396,90.93728780697143,90.93728780697143
2023-05-27 20:00:00,0.471555,0.471555,0.469752,0.471366,809410466.3232832,73.83044229180739,84.39976564385816,84.39976564385816,87.50525326551245,87.50525326551245,78.18879040054958,78.18879040054958
