date_price,open,high,low,close,volume,macd,macds,macdh
2023-05-13 04:00:00,0.427312,0.427312,0.427312,0.427312,1253670650.615475,0.0,0.0,0.0
2023-05-13 08:00:00,0.428174,0.428174,0.42709,0.427271,827495973.032202,-9.198717949021606e-07,-5.110398860567559e-07,-4.0883190884540477e-07
2023-05-13 12:00:00,0.428454,0.428747,0.428367,0.428747,695402623.1764895,4.459857243183096e-05,1.7976506145864436e-05,2.6622066285966526e-05
2023-05-13 16:00:00,0.427917,0.427917,0.425801,0.426301,608281184.6400888,-2.4103642953965387e-05,3.7217130903665295e-06,-2.7825356044331918e-05
2023-05-13 20:00:00,0.426695,0.428147,0.426299,0.428147,480013365.38676494,1.2528631617214625e-05,6.341572242808251e-06,6.187059374406374e-06
2023-05-14 00:00:00,0.426704,0.426704,0.425686,0.425992,401383427.9821559,-5.7834961854907885e-05,-1.105383664394367e-05,-4.6781125210964215e-05
2023-05-14 04:00:00,0.425562,0.425613,0.423655,0.425613,400964522.00299317,-0.00011913297140081491,-3.840578236196108e-05,-8.072718903885383e-05
2023-05-14 08:00:00,0.427222,0.427758,0.427169,0.427758,380016949.4091078,-5.630387935845471e-05,-4.270703164400712e-05,-1.3596847714447592e-05
2023-05-14 12:00:00,0.426797,0.427552,0.426783,0.427166,362150259.0270548,-4.131050189681851e-05,-4.238442634418675e-05,1.0739244473682394e-06
2023-05-14 16:00:00,0.427314,0.429145,0.427314,0.429145,367103459.80881995,7.186341057929813e-05,-1.6786278795494372e-05,8.864968937479249e-05
2023-05-14 20:00:00,0.431027,0.431027,0.426413,0.426413,392826025.7146381,7.087989050191812e-06,-1.1562725406898555e-05,1.8650714457090365e-05
2023-05-15 00:00:00,0.425761,0.427468,0.425761,0.427468,385992109.526193,1.7453628457009263e-05,-5.33122949582553e-06,2.278485795283479e-05
2023-05-15 04:00:00,0.42655,0.429092,0.423505,0.429092,481758840.840274,0.00011664632570040911,2.0483459054866487e-05,9.616286664554263e-05
2023-05-15 08:00:00,0.428687,0.430735,0.427867,0.427867,613120716.7956654,0.00011838207928033251,4.0963923449736154e-05,7.741815583059636e-05
2023-05-15 12:00:00,0.426401,0.429161,0.426401,0.427573,687860508.0605507,0.00010073422009282407,5.3353916918745557e-05,4.738030317407851e-05
2023-05-15 16:00:00,0.426183,0.42668,0.426183,0.42668,740328478.6644222,3.191685889147866e-05,4.89423301860067e-05,-1.7025471294528042e-05
2023-05-15 20:00:00,0.426637,0.426937,0.426637,0.42679,776371988.3966737,-1.4154757179030142e-05,3.6032202481400485e-05,-5.018695966043063e-05
2023-05-16 00:00:00,0.42841,0.429354,0.427957,0.428908,825806498.1413949,8.427520867182459e-05,4.585780605790872e-05,3.841740261391587e-05
2023-05-16 04:00:00,0.428405,0.428405,0.422718,0.425039,838149318.9626894,-8.92972353587207e-05,1.8431543678479922e-05,-0.00010772877903720062
2023-05-16 08:00:00,0.42488,0.425979,0.424693,0.424693,776894762.0029932,-0.0002445539296957455,-3.4779027109706204e-05,-0.0002097749025860393
2023-05-16 12:00:00,0.426262,0.426262,0.421671,0.421671,839868526.5434452,-0.0005615117412967607,-0.00014110626562560056,-0.00042040547567116017
2023-05-16 16:00:00,0.422122,0.42216,0.421878,0.421878,848629557.9818432,-0.0007863284488801026,-0.00027110996022970034,-0.0005152184886504023
2023-05-16 20:00:00,0.422104,0.423668,0.422104,0.423668,836803696.9094476,-0.0008297534255662375,-0.00038350209938561766,-0.0004462513261806199
2023-05-17 00:00:00,0.423788,0.436946,0.423788,0.436946,1063961406.8159419,5.9134506580793555e-05,-0.00029455473614543035,0.0003536892427262239
2023-05-17 04:00:00,0.44081,0.455668,0.44081,0.454799,1373168953.6966746,0.001990553877646517,0.00016420011343336292,0.001826353764213154
2023-05-17 08:00:00,0.459394,0.459394,0.449017,0.449017,1543301810.1905954,0.0030647464653570933,0.0007460679715111943,0.002318678493845899
2023-05-17 12:00:00,0.4495,0.4495,0.445164,0.445164,1621540021.8957093,0.0035927732169795945,0.0013167889392322208,0.0022759842777473737
2023-05-17 16:00:00,0.445788,0.446723,0.440349,0.440349,1721499374.548424,0.0036183213481411625,0.0017779875087879373,0.0018403338393532251
2023-05-17 20:00:00,0.441012,0.447619,0.441012,0.447619,1803067726.0531185,0.004120245482448437,0.002247165120709204,0.0018730803617392328
2023-05-18 00:00:00,0.448925,0.448925,0.446769,0.447691,1641651715.4635224,0.004469486922239585,0.0026921803832268437,0.0017773065390127413
2023-05-18 04:00:00,0.448733,0.448733,0.444189,0.446752,1340052063.1883404,0.00462179504007959,0.0030784858930437923,0.0015433091470357981
2023-05-18 08:00:00,0.44812,0.448163,0.445419,0.445419,1191082399.1997468,0.004589212005951138,0.0033808706895432504,0.0012083413164078872
2023-05-18 12:00:00,0.447774,0.465714,0.445823,0.465714,1392985554.8078525,0.006013598932941733,0.003907750287842463,0.0021058486450992696
2023-05-18 16:00:00,0.467175,0.468088,0.464844,0.464844,1402331722.9382207,0.006993085206094707,0.004525130320360428,0.002467954885734279
2023-05-18 20:00:00,0.461231,0.462895,0.453762,0.453762,1461207184.9351132,0.006849066662456105,0.00499010620540669,0.0018589604570494146
2023-05-19 00:00:00,0.458272,0.463218,0.458272,0.463218,1511866848.49897,0.007368646234731324,0.005465968637459807,0.0019026775972715172
2023-05-19 04:00:00,0.460764,0.464801,0.460367,0.464801,1591180146.8970478,0.007809948261945032,0.005934886300342247,0.0018750619616027852
2023-05-19 08:00:00,0.466759,0.467667,0.464005,0.464005,1635114960.5614257,0.008005126386344097,0.006349020329815427,0.0016561060565286698
2023-05-19 12:00:00,0.461594,0.464676,0.461594,0.464676,1330143254.1280918,0.008117005237012531,0.006702676072394087,0.0014143291646184445
2023-05-19 16:00:00,0.464639,0.468628,0.464639,0.468628,1356857207.7112026,0.008413296464401865,0.007044845632931559,0.001368450831470306
2023-05-19 20:00:00,0.466107,0.469249,0.466107,0.46833,1265398554.77653,0.008525875369364555,0.0073410830815869715,0.0011847922877775835
2023-05-20 00:00:00,0.465793,0.46901,0.465793,0.46901,1203165079.3727944,0.008568522122081479,0.007586591775255718,0.0009819303468257606
2023-05-20 04:00:00,0.468877,0.468877,0.465353,0.465888,1088398186.80221,0.008263071065352068,0.007721896841660638,0.0005411742236914301
2023-05-20 08:00:00,0.465832,0.465832,0.464371,0.464736,955478199.7213597,0.007840227165966662,0.007745564195095129,9.466297087153304e-05
2023-05-20 12:00:00,0.465724,0.466532,0.465118,0.466532,863775336.3183813,0.007558466293677069,0.007708142984887936,-0.00014967669121086769
2023-05-20 16:00:00,0.468377,0.468553,0.467638,0.468553,626781413.7883089,0.007408197133065231,0.00764815172413305,-0.00023995459106781938
2023-05-20 20:00:00,0.467684,0.469203,0.467055,0.468792,551711079.2132924,0.007224341240754606,0.007563387264569093,-0.0003390460238144868
2023-05-21 00:00:00,0.46851,0.471196,0.468403,0.471196,513258753.6280495,0.007185067209031115,0.007487721566060034,-0.0003026543570289189
2023-05-21 04:00:00,0.469389,0.470775,0.469389,0.470049,477534617.79153734,0.00698259768549625,0.007386694987572891,-0.0004040973020766406
2023-05-21 08:00:00,0.468966,0.470967,0.468966,0.470967,451263802.12529945,0.006815973963815003,0.007272549153677531,-0.00045657518986252834
2023-05-21 12:00:00,0.47008,0.470236,0.468265,0.468265,457686668.39715785,0.006395966178193324,0.007097230556796188,-0.0007012643786028635
2023-05-21 16:00:00,0.46741,0.46741,0.466145,0.46733,496120686.26056945,0.005920580178690793,0.006861898331559906,-0.0009413181528691132
2023-05-21 20:00:00,0.460536,0.460536,0.457615,0.459618,553589504.7413003,0.0048750406900288645,0.006464523899436782,-0.0015894832094079173
2023-05-22 00:00:00,0.460073,0.462021,0.460073,0.460079,577572180.6831025,0.004036624330611305,0.005978941146951736,-0.0019423168163404314
2023-05-22 04:00:00,0.458641,0.459234,0.454388,0.459234,718603433.176951,0.003267280402444228,0.005436606461656536,-0.002169326059212308
2023-05-22 08:00:00,0.45815,0.464734,0.45815,0.463195,859170294.1035606,0.0029393566859576836,0.00493715463784564,-0.0019977979518879564
2023-05-22 12:00:00,0.462636,0.46326,0.460056,0.46326,929264571.4494762,0.002654046635407137,0.004480531670614461,-0.0018264850352073241
2023-05-22 16:00:00,0.463118,0.463118,0.460419,0.460419,978489761.7584771,0.0021760435493137775,0.004019632942721128,-0.0018435893934073506
2023-05-22 20:00:00,0.457727,0.460114,0.456272,0.460114,991799539.9449989,0.0017526665433910127,0.003566238794324467,-0.0018135722509334544
2023-05-23 00:00:00,0.460883,0.462324,0.460883,0.462324,991747009.4347131,0.0015756803705078704,0.003168126499455831,-0.0015924461289479608
2023-05-23 04:00:00,0.462482,0.463985,0.462206,0.462206,972222148.6767118,0.0014097186806885653,0.002816444504541507,-0.0014067258238529418
2023-05-23 08:00:00,0.466006,0.466871,0.462526,0.462526,953949104.2095829,0.0012889469146147303,0.0025109446869228023,-0.001221997772308072
2023-05-23 12:00:00,0.46277,0.46277,0.461652,0.461652,954089001.3637303,0.001110415933187503,0.0022308387163940332,-0.0011204227832065303
2023-05-23 16:00:00,0.461775,0.462001,0.460502,0.461485,911159622.2767638,0.000944654272045875,0.0019736016660540884,-0.0010289473940082133
2023-05-23 20:00:00,0.461214,0.461214,0.460363,0.46055,873364835.5273116,0.0007298981506873026,0.0017248608380710127,-0.0009949626873837101
2023-05-24 00:00:00,0.463456,0.466091,0.463456,0.466091,890059248.8601235,0.0009927902411636658,0.001578446659869915,-0.0005856564187062493
2023-05-24 04:00:00,0.465933,0.465933,0.4622,0.463218,886383623.4890529,0.0009594633165053712,0.0014546499514102782,-0.000495186634904907
2023-05-24 08:00:00,0.457695,0.460213,0.457695,0.458781,894692648.2552342,0.0005702178345237674,0.0012777634825536805,-0.0007075456480299131
2023-05-24 12:00:00,0.459411,0.459411,0.45542,0.45542,945709705.8381916,-8.113583684743464e-06,0.0010205880164080707,-0.0010287016000928141
2023-05-24 16:00:00,0.456129,0.456129,0.451039,0.452042,1083666450.6525764,-0.0007294282449128442,0.0006705847065506835,-0.0014000129514635277
2023-05-24 20:00:00,0.451651,0.451651,0.449878,0.45144,1134875133.4415948,-0.0013340468035670794,0.00026965835174903944,-0.0016037051553161189
2023-05-25 00:00:00,0.453294,0.45521,0.453294,0.454522,1119381536.2608764,-0.0015475543846334983,-9.378423380243964e-05,-0.0014537701508310586
2023-05-25 04:00:00,0.454365,0.454365,0.449972,0.452633,1111645855.944876,-0.0018473602685923352,-0.0004444994703081189,-0.0014028607982842162
2023-05-25 08:00:00,0.45299,0.453919,0.451714,0.451714,1049315365.5700936,-0.002134259462635346,-0.0007824514915514854,-0.001351807971083861
2023-05-25 12:00:00,0.450401,0.450401,0.448277,0.449561,977156644.6283174,-0.0025059484023028933,-0.0011271508922879217,-0.0013787975100149716
2023-05-25 16:00:00,0.451452,0.452118,0.450686,0.451006,848594157.263037,-0.0026536152651272515,-0.0014324437800248757,-0.0012211714851023759
2023-05-25 20:00:00,0.449533,0.449854,0.448487,0.449854,833067078.9500406,-0.0028307216456769924,-0.0017120993628058586,-0.0011186222828711337
2023-05-26 00:00:00,0.452332,0.454628,0.452332,0.454628,820730996.6239922,-0.002557247694707221,-0.0018811290338525309,-0.0006761186608546901
2023-05-26 04:00:00,0.454147,0.462698,0.454147,0.46234,910695270.9786506,-0.0016999468138134133,-0.0018448925890444039,0.00014494577523099057
2023-05-26 08:00:00,0.464797,0.465307,0.461553,0.461553,956578174.5259941,-0.0010715680313492237,-0.0016902276747726753,0.0006186596434234516
2023-05-26 12:00:00,0.461534,0.465045,0.461534,0.463567,972233837.020384,-0.0004066769744497378,-0.0014335175310795473,0.0010268405566298095
2023-05-26 16:00:00,0.466693,0.466693,0.464565,0.464956,1013315094.1451077,0.00022948967116981356,-0.0011009160868686776,0.0013304057580384911
2023-05-26 20:00:00,0.464439,0.465733,0.462063,0.465733,1011388412.6005362,0.0007871707099214031,-0.0007232987240946379,0.001510469434016041
2023-05-27 00:00:00,0.466174,0.470057,0.466174,0.470057,1052724018.8269242,0.0015595546803402471,-0.0002667280399034564,0.0018262827202437035
2023-05-27 04:00:00,0.469745,0.470271,0.467992,0.470271,901994653.4512854,0.0021639599689265987,0.00021940956467709892,0.0019445504042494997
2023-05-27 08:00:00,0.471391,0.474193,0.471391,0.473698,989551070.2732321,0.0028858635165001645,0.000752700357511746,0.0021331631589884183
2023-05-27 12:00:00,0.474851,0.474851,0.472138,0.473455,940706913.2239608,0.00339919313793019,0.0012819989155566692,0.002117194222373521
2023-05-27 16:00:00,0.472789,0.473239,0.472299,0.472299,864363355.9646899,0.003670506475128954,0.0017597004288871661,0.0019108060462417879
2023-05-27 20:00:00,0.471555,0.471555,0.469752,0.471366,809410466.3232832,0.0037668812788287376,0.0021611365998274548,0.0016057446790012828
2023-05-28 00:00:00,0.471055,0.472336,0.470804,0.472336,759741391.0489581,0.0038767623026924047,0.0025042617410514,0.0013725005616410046
2023-05-28 04:00:00,0.472216,0.473236,0.472216,0.472946,752406189.7098453,0.0039672846844173715,0.0027968663301686835,0.001170418354248688
2023-05-28 08:00:00,0.473624,0.473624,0.472353,0.472353,578503043.4573544,0.0039457212222633875,0.003026637308866605,0.0009190839133967825
2023-05-28 12:00:00,0.473811,0.473811,0.472789,0.473761,560668919.2747014,0.003996093968867687,0.003220528641055155,0.0007755653278125317
2023-05-28 16:00:00,0.473178,0.473294,0.472854,0.472854,537427435.1446506,0.003917710164076438,0.0033599649457677623,0.0005577452183086755
2023-05-28 20:00:00,0.472711,0.478264,0.472711,0.478264,609004213.0670724,0.004242947282962262,0.003536561413316444,0.0007063858696458175
2023-05-29 00:00:00,0.47772,0.483292,0.47772,0.483221,706402524.1373593,0.004844606635050708,0.003798170457793401,0.001046436177257307
2023-05-29 04:00:00,0.483565,0.483617,0.482777,0.483494,761092578.2528559,0.005282541120819162,0.004095044590516667,0.0011874965303024952
2023-05-29 08:00:00,0.481952,0.481952,0.479758,0.480313,778850375.0148914,0.005311815241648643,0.004338398720820518,0.0009734165208281249
2023-05-29 12:00:00,0.481333,0.481333,0.478636,0.478636,853320620.2847366,0.0051404958973233494,0.004498818156161932,0.0006416777411614172
2023-05-29 16:00:00,0.480364,0.481246,0.480364,0.481118,925738414.4057244,0.0051455976137151915,0.004628174047698934,0.0005174235660162577
2023-05-29 20:00:00,0.479388,0.485924,0.479388,0.485924,1033760840.1395298,0.005474186385256874,0.004797376515238095,0.0006768098700187788
2023-05-30 00:00:00,0.490401,0.494622,0.488889,0.494622,1145216727.3080325,0.006362845345686097,0.005110470281368513,0.0012523750643175834
2023-05-30 04:00:00,0.493765,0.494015,0.491499,0.491909,1243802381.3570228,0.006770220944410155,0.005442420414011462,0.0013278005303986925
2023-05-30 08:00:00,0.497349,0.501973,0.497349,0.500452,1444778850.4559608,0.007693512551563142,0.0058926388415593625,0.0018008737100037794
2023-05-30 12:00:00,0.501874,0.503243,0.500909,0.502829,1570711726.7548697,0.00851877074745927,0.006417865222774403,0.002100905524684867
2023-05-30 16:00:00,0.502795,0.502795,0.497566,0.497566,1687095823.925885,0.008648525342697,0.0068639972467827454,0.0017845280959142545
2023-05-30 20:00:00,0.502494,0.524266,0.502494,0.523298,2268240603.536205,0.01070381145442073,0.007631960088343151,0.00307185136607758
2023-05-31 00:00:00,0.522888,0.524623,0.51774,0.522328,2389465868.2509184,0.012114727003536885,0.008528513471412537,0.0035862135321243476
2023-05-31 04:00:00,0.522319,0.522638,0.519083,0.522544,2428527245.7087693,0.01309930493834005,0.009442671764823034,0.003656633173517016
2023-05-31 08:00:00,0.52686,0.52686,0.514806,0.517504,2426499716.7425327,0.013319438694426977,0.010218025150760781,0.003101413543666196
2023-05-31 12:00:00,0.510691,0.510691,0.506179,0.506686,2533409315.1170826,0.012477296693770124,0.010669879459370554,0.0018074172343995696
2023-05-31 16:00:00,0.512201,0.513635,0.509861,0.512945,2538164563.6693554,0.012174514717032903,0.010970806510907236,0.0012037082061256664
2023-05-31 20:00:00,0.506217,0.514459,0.503009,0.514459,1928405859.0529037,0.011919304615387205,0.011160506131805354,0.0007587984835818514
2023-06-01 00:00:00,0.515407,0.519376,0.515407,0.519376,1728394882.8431637,0.011975701284444085,0.011323545162334562,0.0006521561221095231
2023-06-01 04:00:00,0.519347,0.519347,0.504251,0.504251,1757728713.8477972,0.010677016307969245,0.011194239391460572,-0.0005172230834913274
2023-06-01 08:00:00,0.509347,0.509347,0.504535,0.504535,1549350420.995779,0.009560504350640875,0.01086749238329476,-0.001306988032653885
2023-06-01 12:00:00,0.506601,0.50778,0.504383,0.506353,1366437134.0808008,0.008721801024357934,0.010438354111505427,-0.0017165530871474932
2023-06-01 16:00:00,0.505716,0.506593,0.504436,0.504436,1270161843.7357473,0.00781239580762072,0.009913162450726558,-0.002100766643105838
2023-06-01 20:00:00,0.505918,0.509489,0.505918,0.509489,1250572016.3837712,0.00741391707145167,0.009413313374870112,-0.001999396303418442
2023-06-02 00:00:00,0.508424,0.510282,0.508424,0.510282,1184491773.5746508,0.007080482199589899,0.008946747139812973,-0.0018662649402230742
2023-06-02 04:00:00,0.50846,0.516054,0.50846,0.516054,1072411138.0290653,0.0071989598100630214,0.008597189673862327,-0.0013982298637993055
2023-06-02 08:00:00,0.517063,0.519518,0.517063,0.51724,1062266633.9487367,0.007304345928687339,0.00833862092482694,-0.0010342749961396013
2023-06-02 12:00:00,0.516476,0.516476,0.51477,0.5162,1054080447.5444932,0.007220714940087469,0.008115039727878777,-0.000894324787791308
2023-06-02 16:00:00,0.516401,0.517535,0.515052,0.516902,1106629148.0065188,0.00712890017205281,0.007917811816713393,-0.0007889116446605834
2023-06-02 20:00:00,0.520071,0.52322,0.51858,0.52322,1137503907.5514812,0.007479692672129334,0.007830187987796515,-0.0003504953156671809
2023-06-03 00:00:00,0.527048,0.527048,0.524611,0.525767,1172447803.4803495,0.007872458331340315,0.00783864205650528,3.381627483503569e-05
2023-06-03 04:00:00,0.525913,0.525913,0.521973,0.522943,1043514397.6859025,0.007865200655807758,0.007843953776365778,2.1246879441980115e-05
2023-06-03 08:00:00,0.524029,0.527005,0.524029,0.527005,1023096930.9106153,0.008093900147712718,0.007893943050635186,0.00019995709707753238
2023-06-03 12:00:00,0.524717,0.524717,0.523371,0.52417,963741852.045805,0.00795469809601046,0.007906094059710244,4.860403630021527e-05
2023-06-03 16:00:00,0.523776,0.523776,0.520663,0.522152,855374778.307981,0.007594010965312092,0.0078436774408306,-0.00024966647551850733
2023-06-03 20:00:00,0.521186,0.522378,0.520082,0.520688,805175379.9174443,0.007108097704232597,0.007696561493510968,-0.0005884637892783718
2023-06-04 00:00:00,0.521863,0.523019,0.520643,0.520643,735045062.6217449,0.006642802558030847,0.0074858097064149105,-0.0008430071483840635
2023-06-04 04:00:00,0.519972,0.523534,0.518748,0.523534,733674855.4782276,0.0064331667750808785,0.007275281120148078,-0.0008421143450671994
2023-06-04 08:00:00,0.522719,0.524203,0.522534,0.524203,625664182.979634,0.0062489753472100285,0.007070019965560446,-0.0008210446183504177
2023-06-04 12:00:00,0.524633,0.525851,0.524633,0.525851,640978929.9580956,0.006164912786000842,0.00688899852964851,-0.0007240857436476679
2023-06-04 16:00:00,0.525219,0.530748,0.525219,0.530748,740395977.4746716,0.006419429656192466,0.006795084754957296,-0.00037565509876483043
2023-06-04 20:00:00,0.536814,0.538159,0.533985,0.535832,805107123.4729816,0.0069512325377325546,0.006826314311512349,0.00012491822622020567
2023-06-05 00:00:00,0.538992,0.543539,0.538992,0.543025,1044713825.6791098,0.007862458040829079,0.007033543057375703,0.0008289149834533761
2023-06-05 04:00:00,0.537624,0.540573,0.534438,0.534438,1233471326.7675877,0.007801791518476264,0.0071871927495958205,0.0006145987688804437
2023-06-05 08:00:00,0.53051,0.536928,0.53051,0.536928,1424703426.431981,0.007863979811655986,0.007322550162007858,0.0005414296496481273
2023-06-05 12:00:00,0.534805,0.535398,0.532889,0.532889,1525874066.211979,0.007500890922196968,0.007358218314045681,0.00014267260815128708
2023-06-05 16:00:00,0.534747,0.537461,0.531351,0.537461,1730067736.8621106,0.007495651034163053,0.0073857048580691555,0.0001099461760938978
2023-06-05 20:00:00,0.518772,0.518772,0.499651,0.502865,2326809579.734418,0.004646372668007048,0.006837838420056725,-0.002191465752049677
2023-06-06 00:00:00,0.504471,0.508497,0.504471,0.506238,2324288258.5782566,0.0026301496265862534,0.005996300661362621,-0.003366151034776368
2023-06-06 04:00:00,0.512256,0.512256,0.505461,0.510134,2284091654.350696,0.0013313026050774113,0.005063301050105571,-0.0037319984450281595
2023-06-06 08:00:00,0.507053,0.513356,0.507053,0.511072,2269555697.27326,0.0003733413044819667,0.004125309100980844,-0.0037519677964988774
2023-06-06 12:00:00,0.508421,0.512086,0.508421,0.512086,2234325836.771206,-0.00030056470286776715,0.003240134340211117,-0.0035406990430788842
2023-06-06 16:00:00,0.509533,0.512918,0.500979,0.512918,2274877554.8761516,-0.0007587587493944614,0.0024403557222899977,-0.003199114471684459
2023-06-06 20:00:00,0.512078,0.517353,0.512078,0.517353,1786318617.5351832,-0.000755310071541393,0.0018012225635237174,-0.00255653263506511
2023-06-07 00:00:00,0.52935,0.532258,0.525886,0.532258,1788963243.7072139,0.00044499156620936287,0.0015299763640608457,-0.0010849847978514828
2023-06-07 04:00:00,0.531714,0.531714,0.527224,0.529506,1740252881.7725916,0.0011607966601236974,0.0014561404232734157,-0.0002953437631497183
2023-06-07 08:00:00,0.528502,0.532338,0.528502,0.532257,1828537423.0202107,0.0019278353899242484,0.0015504794166035826,0.0003773559733206658
2023-06-07 12:00:00,0.527843,0.529825,0.527843,0.528475,1666588082.4168556,0.002205126093868137,0.0016814087520564936,0.0005237173418116436
2023-06-07 16:00:00,0.531506,0.531506,0.524347,0.524347,1790531921.4635463,0.00206794999059956,0.001758716999765107,0.0003092329908344531
2023-06-07 20:00:00,0.520395,0.520395,0.511905,0.516547,1884253943.6167293,0.0013146910281518487,0.0016699118054424552,-0.0003552207772906065
2023-06-08 00:00:00,0.519275,0.525725,0.518268,0.518268,1857008228.8556283,0.0008468356388950937,0.0015052965721329829,-0.0006584609332378891
2023-06-08 04:00:00,0.520862,0.522096,0.518664,0.522096,1814984024.7249355,0.000775997657215366,0.0013594367891494594,-0.0005834391319340935
2023-06-08 08:00:00,0.520115,0.523029,0.520115,0.521711,1681558473.6995773,0.0006809424310101342,0.0012237379175215944,-0.0005427954865114602
2023-06-08 12:00:00,0.521132,0.521768,0.518684,0.521272,1541451553.9278717,0.0005636891488109974,0.0010917281637794752,-0.0005280390149684777
2023-06-08 16:00:00,0.520741,0.526014,0.520741,0.526014,1392283179.0085652,0.0008436778596317973,0.0010421181029499397,-0.00019844024331814236
2023-06-08 20:00:00,0.526048,0.526048,0.520891,0.522883,1176240134.1473608,0.0008036622369472779,0.0009944269297494073,-0.00019076469280212942
2023-06-09 00:00:00,0.524501,0.526885,0.524501,0.526675,1066147795.0472884,0.0010656470630683312,0.001008670956413192,5.697610665513918e-05
2023-06-09 04:00:00,0.525199,0.52637,0.524245,0.525563,1024559491.8713924,0.0011700554293375687,0.0010409478509980673,0.00012910757833950134
2023-06-09 08:00:00,0.526193,0.526642,0.523689,0.523689,994808516.9349782,0.0010890304615489566,0.0010505643731082452,3.846608844071137e-05
2023-06-09 12:00:00,0.524269,0.53015,0.524269,0.528466,1031337976.124715,0.001394208898366056,0.0011192932781598074,0.0002749156202062487
2023-06-09 16:00:00,0.529831,0.538258,0.529831,0.533035,1210174292.8802657,0.001981898052720976,0.0012918142330720413,0.0006900838196489349
2023-06-09 20:00:00,0.533228,0.535274,0.532974,0.535274,1280576415.9078383,0.0025983617691495153,0.0015531237402875364,0.001045238028861979
2023-06-10 00:00:00,0.534002,0.540311,0.534002,0.539354,1400687394.716791,0.003377204529378619,0.0019179398981057534,0.0014592646312728656
2023-06-10 04:00:00,0.538716,0.538716,0.528977,0.528977,1531138454.1530254,0.003121129134696199,0.0021585777454238425,0.0009625513892723564
2023-06-10 08:00:00,0.525012,0.525012,0.486993,0.486993,2381363343.6784782,-0.00046421269512531005,0.0016340196573140118,-0.002098232352439322
2023-06-10 12:00:00,0.492184,0.496035,0.492184,0.496035,2472091418.146327,-0.0025466530983878632,0.0007978851061736365,-0.0033445382045615
2023-06-10 16:00:00,0.496916,0.496916,0.492364,0.494937,2296416875.346014,-0.0042367625926568175,-0.00020904443359245453,-0.004027718159064363
2023-06-10 20:00:00,0.492416,0.504912,0.49144,0.504912,2466465257.9707904,-0.004716914943522443,-0.0011106185355784527,-0.0036062964079439904
2023-06-11 00:00:00,0.508083,0.512831,0.506761,0.512831,2377566256.8370676,-0.004407634443841957,-0.0017700217172311537,-0.002637612726610803
2023-06-11 04:00:00,0.510823,0.510823,0.509646,0.50988,2204059674.2974944,-0.0043504983011162235,-0.002286117034008168,-0.0020643812671080554
2023-06-11 08:00:00,0.508818,0.510046,0.506397,0.510046,1232869475.894019,-0.004242913030455653,-0.0026774762332976653,-0.0015654367971579875
2023-06-11 12:00:00,0.508004,0.50925,0.507027,0.50925,1070394331.0332934,-0.004173768787296139,-0.0029767347440973605,-0.0011970340431987788
2023-06-11 16:00:00,0.511857,0.511857,0.509347,0.509654,975684966.3790787,-0.004039803736588521,-0.0031893485425955933,-0.0008504551939929276
2023-06-11 20:00:00,0.510637,0.524604,0.510637,0.524604,902654162.7679293,-0.002696216267593421,-0.003090722087595159,0.00039450582000173824
2023-06-12 00:00:00,0.528793,0.528793,0.521912,0.521912,924538107.3721211,-0.001827568165817861,-0.0028380913032397,0.0010105231374218388
