date_price,open,high,low,close,volume,PP,R1,S1,R2,S2,R3,S3
2023-05-13 04:00:00,0.427312,0.427312,0.427312,0.427312,1253670650.615475,0.42731199999999997,0.4273119999999999,0.4273119999999999,0.427312,0.42731199999999997,0.4273119999999999,0.4273119999999999
2023-05-13 08:00:00,0.428174,0.428174,0.42709,0.427271,827495973.032202,0.4275116666666667,0.42793333333333333,0.42684933333333336,0.42859566666666665,0.4264276666666667,0.4290173333333333,0.4257653333333334
2023-05-13 12:00:00,0.428454,0.428747,0.428367,0.428747,695402623.1764895,0.4286203333333333,0.42887366666666665,0.42849366666666666,0.4290003333333334,0.42824033333333333,0.42925366666666664,0.42811366666666667
2023-05-13 16:00:00,0.427917,0.427917,0.425801,0.426301,608281184.6400888,0.426673,0.42754500000000006,0.42542900000000006,0.428789,0.424557,0.42966100000000007,0.42331300000000005
2023-05-13 20:00:00,0.426695,0.428147,0.426299,0.428147,480013365.38676494,0.42753100000000005,0.4287630000000001,0.4269150000000001,0.42937900000000007,0.42568300000000003,0.43061100000000013,0.4250670000000001
2023-05-14 00:00:00,0.426704,0.426704,0.425686,0.425992,401383427.9821559,0.4261273333333333,0.4265686666666666,0.4255506666666666,0.42714533333333327,0.4251093333333333,0.4275866666666666,0.42453266666666656
2023-05-14 04:00:00,0.425562,0.425613,0.423655,0.425613,400964522.00299317,0.4249603333333334,0.42626566666666676,0.42430766666666675,0.4269183333333334,0.42300233333333337,0.4282236666666668,0.42234966666666673
2023-05-14 08:00:00,0.427222,0.427758,0.427169,0.427758,380016949.4091078,0.4275616666666667,0.4279543333333333,0.4273653333333333,0.4281506666666667,0.42697266666666667,0.42854333333333333,0.4267763333333333
2023-05-14 12:00:00,0.426797,0.427552,0.426783,0.427166,362150259.0270548,0.427167,0.427551,0.42678200000000005,0.427936,0.42639800000000005,0.42832,0.4260130000000001
2023-05-14 16:00:00,0.427314,0.429145,0.427314,0.429145,367103459.80881995,0.42853466666666673,0.42975533333333343,0.42792433333333346,0.4303656666666667,0.42670366666666676,0.4315863333333334,0.4260933333333335
2023-05-14 20:00:00,0.431027,0.431027,0.426413,0.426413,392826025.7146381,0.42795099999999997,0.42948899999999995,0.42487499999999995,0.43256500000000003,0.42333699999999996,0.43410299999999996,0.42026099999999994
2023-05-15 00:00:00,0.425761,0.427468,0.425761,0.427468,385992109.526193,0.426899,0.42803699999999995,0.42632999999999993,0.428606,0.42519199999999996,0.42974399999999996,0.4246229999999999
2023-05-15 04:00:00,0.42655,0.429092,0.423505,0.429092,481758840.840274,0.4272296666666667,0.43095433333333333,0.4253673333333334,0.4328166666666666,0.4216426666666667,0.4365413333333333,0.4197803333333334
2023-05-15 08:00:00,0.428687,0.430735,0.427867,0.427867,613120716.7956654,0.42882299999999995,0.4297789999999999,0.42691099999999993,0.43169099999999994,0.425955,0.4326469999999999,0.42404299999999995
2023-05-15 12:00:00,0.426401,0.429161,0.426401,0.427573,687860508.0605507,0.42771166666666666,0.42902233333333334,0.4262623333333333,0.43047166666666664,0.4249516666666666,0.4317823333333334,0.42350233333333326
2023-05-15 16:00:00,0.426183,0.42668,0.426183,0.42668,740328478.6644222,0.4265143333333333,0.42684566666666657,0.42634866666666654,0.4270113333333333,0.42601733333333325,0.4273426666666666,0.4258516666666665
2023-05-15 20:00:00,0.426637,0.426937,0.426637,0.42679,776371988.3966737,0.426788,0.426939,0.426639,0.4270880000000001,0.426488,0.42723900000000004,0.42633899999999997
2023-05-16 00:00:00,0.42841,0.429354,0.427957,0.428908,825806498.1413949,0.4287396666666667,0.4295223333333334,0.42812533333333336,0.4301366666666668,0.42734266666666665,0.43091933333333343,0.4267283333333333
2023-05-16 04:00:00,0.428405,0.428405,0.422718,0.425039,838149318.9626894,0.42538733333333334,0.4280566666666667,0.4223696666666667,0.4310743333333333,0.41970033333333334,0.4337436666666667,0.4166826666666667
2023-05-16 08:00:00,0.42488,0.425979,0.424693,0.424693,776894762.0029932,0.4251216666666666,0.42555033333333325,0.42426433333333324,0.42640766666666663,0.4238356666666666,0.42683633333333326,0.42297833333333323
2023-05-16 12:00:00,0.426262,0.426262,0.421671,0.421671,839868526.5434452,0.4232013333333334,0.42473166666666673,0.4201406666666668,0.42779233333333333,0.4186103333333334,0.4293226666666667,0.4155496666666668
2023-05-16 16:00:00,0.422122,0.42216,0.421878,0.421878,848629557.9818432,0.42197199999999996,0.42206599999999994,0.42178399999999994,0.4222539999999999,0.42168999999999995,0.42234799999999995,0.42150199999999993
2023-05-16 20:00:00,0.422104,0.423668,0.422104,0.423668,836803696.9094476,0.4231466666666666,0.42418933333333325,0.42262533333333324,0.4247106666666666,0.4215826666666666,0.42575333333333326,0.42106133333333323
2023-05-17 00:00:00,0.423788,0.436946,0.423788,0.436946,1063961406.8159419,0.43256,0.441332,0.428174,0.445718,0.419402,0.45449,0.415016
2023-05-17 04:00:00,0.44081,0.455668,0.44081,0.454799,1373168953.6966746,0.45042566666666667,0.46004133333333336,0.4451833333333333,0.4652836666666667,0.43556766666666663,0.4748993333333334,0.4303253333333333
2023-05-17 08:00:00,0.459394,0.459394,0.449017,0.449017,1543301810.1905954,0.45247600000000004,0.4559350000000001,0.44555800000000007,0.46285300000000007,0.442099,0.4663120000000001,0.43518100000000004
2023-05-17 12:00:00,0.4495,0.4495,0.445164,0.445164,1621540021.8957093,0.44660933333333336,0.4480546666666667,0.4437186666666667,0.4509453333333334,0.44227333333333335,0.4523906666666667,0.4393826666666667
2023-05-17 16:00:00,0.445788,0.446723,0.440349,0.440349,1721499374.548424,0.44247366666666665,0.4445983333333333,0.4382243333333333,0.44884766666666664,0.43609966666666666,0.4509723333333333,0.43185033333333334
2023-05-17 20:00:00,0.441012,0.447619,0.441012,0.447619,1803067726.0531185,0.4454166666666666,0.44982133333333324,0.44321433333333327,0.45202366666666655,0.43880966666666665,0.4564283333333332,0.4366073333333333
2023-05-18 00:00:00,0.448925,0.448925,0.446769,0.447691,1641651715.4635224,0.447795,0.44882099999999997,0.446665,0.44995099999999993,0.445639,0.45097699999999996,0.444509
2023-05-18 04:00:00,0.448733,0.448733,0.444189,0.446752,1340052063.1883404,0.446558,0.448927,0.44438300000000003,0.45110200000000006,0.442014,0.453471,0.43983900000000004
2023-05-18 08:00:00,0.44812,0.448163,0.445419,0.445419,1191082399.1997468,0.4463336666666667,0.44724833333333336,0.4445043333333334,0.4490776666666667,0.4435896666666667,0.4499923333333333,0.4417603333333334
2023-05-18 12:00:00,0.447774,0.465714,0.445823,0.465714,1392985554.8078525,0.45908366666666667,0.4723443333333333,0.4524533333333333,0.4789746666666666,0.4391926666666667,0.4922353333333333,0.4325623333333333
2023-05-18 16:00:00,0.467175,0.468088,0.464844,0.464844,1402331722.9382207,0.4659253333333333,0.4670066666666666,0.4637626666666666,0.4691693333333334,0.4626813333333333,0.47025066666666665,0.4605186666666666
2023-05-18 20:00:00,0.461231,0.462895,0.453762,0.453762,1461207184.9351132,0.45680633333333337,0.45985066666666674,0.45071766666666674,0.46593933333333337,0.44767333333333337,0.46898366666666674,0.44158466666666674
2023-05-19 00:00:00,0.458272,0.463218,0.458272,0.463218,1511866848.49897,0.46156933333333333,0.46486666666666665,0.45992066666666664,0.4665153333333334,0.4566233333333333,0.46981266666666666,0.45497466666666664
2023-05-19 04:00:00,0.460764,0.464801,0.460367,0.464801,1591180146.8970478,0.463323,0.46627899999999994,0.46184499999999995,0.4677569999999999,0.458889,0.47071299999999994,0.45741099999999996
2023-05-19 08:00:00,0.466759,0.467667,0.464005,0.464005,1635114960.5614257,0.4652256666666667,0.4664463333333334,0.4627843333333334,0.4688876666666667,0.4615636666666667,0.4701083333333334,0.4591223333333334
2023-05-19 12:00:00,0.461594,0.464676,0.461594,0.464676,1330143254.1280918,0.46364866666666665,0.4657033333333333,0.46262133333333333,0.4667306666666667,0.4605666666666667,0.4687853333333333,0.45953933333333336
2023-05-19 16:00:00,0.464639,0.468628,0.464639,0.468628,1356857207.7112026,0.46729833333333337,0.4699576666666667,0.46596866666666675,0.4712873333333334,0.4633093333333334,0.4739466666666667,0.4619796666666668
2023-05-19 20:00:00,0.466107,0.469249,0.466107,0.46833,1265398554.77653,0.46789533333333333,0.46968366666666667,0.46654166666666663,0.47103733333333336,0.4647533333333333,0.4728256666666667,0.4633996666666666
2023-05-20 00:00:00,0.465793,0.46901,0.465793,0.46901,1203165079.3727944,0.46793766666666664,0.47008233333333327,0.4668653333333333,0.4711546666666666,0.46472066666666667,0.47329933333333324,0.46364833333333333
2023-05-20 04:00:00,0.468877,0.468877,0.465353,0.465888,1088398186.80221,0.466706,0.468059,0.46453500000000003,0.47023000000000004,0.46318200000000004,0.471583,0.46101100000000006
2023-05-20 08:00:00,0.465832,0.465832,0.464371,0.464736,955478199.7213597,0.4649796666666666,0.46558833333333327,0.4641273333333332,0.4664406666666666,0.4635186666666666,0.4670493333333333,0.4626663333333332
2023-05-20 12:00:00,0.465724,0.466532,0.465118,0.466532,863775336.3183813,0.4660606666666667,0.4670033333333334,0.46558933333333336,0.46747466666666665,0.46464666666666665,0.4684173333333334,0.46417533333333333
2023-05-20 16:00:00,0.468377,0.468553,0.467638,0.468553,626781413.7883089,0.468248,0.468858,0.467943,0.469163,0.467333,0.469773,0.467028
2023-05-20 20:00:00,0.467684,0.469203,0.467055,0.468792,551711079.2132924,0.46835000000000004,0.4696450000000001,0.4674970000000001,0.4704980000000001,0.46620200000000006,0.4717930000000001,0.4653490000000001
2023-05-21 00:00:00,0.46851,0.471196,0.468403,0.471196,513258753.6280495,0.470265,0.47212699999999996,0.469334,0.473058,0.467472,0.47491999999999995,0.466541
2023-05-21 04:00:00,0.469389,0.470775,0.469389,0.470049,477534617.79153734,0.47007099999999996,0.4707529999999999,0.4693669999999999,0.47145699999999996,0.46868499999999996,0.4721389999999999,0.4679809999999999
2023-05-21 08:00:00,0.468966,0.470967,0.468966,0.470967,451263802.12529945,0.4703,0.471634,0.46963299999999997,0.4723010000000001,0.46829899999999997,0.47363500000000003,0.46763199999999994
2023-05-21 12:00:00,0.47008,0.470236,0.468265,0.468265,457686668.39715785,0.468922,0.469579,0.467608,0.47089299999999995,0.466951,0.47155,0.465637
2023-05-21 16:00:00,0.46741,0.46741,0.466145,0.46733,496120686.26056945,0.46696166666666666,0.46777833333333335,0.46651333333333334,0.4682266666666666,0.46569666666666665,0.46904333333333337,0.4652483333333333
2023-05-21 20:00:00,0.460536,0.460536,0.457615,0.459618,553589504.7413003,0.4592563333333333,0.46089766666666665,0.45797666666666664,0.46217733333333333,0.4563353333333333,0.46381866666666666,0.45505566666666664
2023-05-22 00:00:00,0.460073,0.462021,0.460073,0.460079,577572180.6831025,0.4607243333333333,0.4613756666666666,0.45942766666666657,0.4626723333333333,0.4587763333333333,0.4633236666666666,0.45747966666666656
2023-05-22 04:00:00,0.458641,0.459234,0.454388,0.459234,718603433.176951,0.4576186666666666,0.4608493333333332,0.45600333333333326,0.4624646666666665,0.45277266666666666,0.4656953333333332,0.4511573333333333
2023-05-22 08:00:00,0.45815,0.464734,0.45815,0.463195,859170294.1035606,0.46202633333333337,0.46590266666666674,0.45931866666666676,0.4686103333333334,0.4554423333333334,0.4724866666666667,0.4527346666666668
2023-05-22 12:00:00,0.462636,0.46326,0.460056,0.46326,929264571.4494762,0.462192,0.46432799999999996,0.461124,0.4653959999999999,0.458988,0.46753199999999995,0.45792
2023-05-22 16:00:00,0.463118,0.463118,0.460419,0.460419,978489761.7584771,0.46131866666666665,0.4622183333333333,0.45951933333333334,0.46401766666666655,0.4586196666666667,0.46491733333333324,0.4568203333333334
2023-05-22 20:00:00,0.457727,0.460114,0.456272,0.460114,991799539.9449989,0.45883333333333337,0.46139466666666673,0.4575526666666667,0.4626753333333333,0.45499133333333336,0.46523666666666674,0.4537106666666667
2023-05-23 00:00:00,0.460883,0.462324,0.460883,0.462324,991747009.4347131,0.4618436666666667,0.46280433333333343,0.4613633333333334,0.46328466666666673,0.4604026666666667,0.46424533333333345,0.4599223333333334
2023-05-23 04:00:00,0.462482,0.463985,0.462206,0.462206,972222148.6767118,0.46279899999999996,0.4633919999999999,0.46161299999999994,0.46457799999999994,0.46102,0.4651709999999999,0.45983399999999996
2023-05-23 08:00:00,0.466006,0.466871,0.462526,0.462526,953949104.2095829,0.4639743333333333,0.46542266666666665,0.46107766666666666,0.4683193333333333,0.45962933333333333,0.46976766666666664,0.4567326666666667
2023-05-23 12:00:00,0.46277,0.46277,0.461652,0.461652,954089001.3637303,0.4620246666666667,0.4623973333333334,0.4612793333333334,0.46314266666666665,0.4609066666666667,0.4635153333333334,0.46016133333333337
2023-05-23 16:00:00,0.461775,0.462001,0.460502,0.461485,911159622.2767638,0.4613293333333333,0.4621566666666666,0.46065766666666663,0.46282833333333334,0.45983033333333334,0.4636556666666666,0.45915866666666666
2023-05-23 20:00:00,0.461214,0.461214,0.460363,0.46055,873364835.5273116,0.46070900000000004,0.46105500000000005,0.46020400000000006,0.46156,0.45985800000000004,0.46190600000000004,0.45935300000000007
2023-05-24 00:00:00,0.463456,0.466091,0.463456,0.466091,890059248.8601235,0.46521266666666666,0.46696933333333335,0.46433433333333335,0.46784766666666666,0.46257766666666666,0.46960433333333335,0.46169933333333335
2023-05-24 04:00:00,0.465933,0.465933,0.4622,0.463218,886383623.4890529,0.46378366666666665,0.4653673333333333,0.4616343333333333,0.46751666666666664,0.46005066666666666,0.4691003333333333,0.4579013333333333
2023-05-24 08:00:00,0.457695,0.460213,0.457695,0.458781,894692648.2552342,0.4588963333333333,0.46009766666666657,0.4575796666666666,0.4614143333333333,0.45637833333333333,0.46261566666666654,0.45506166666666664
2023-05-24 12:00:00,0.459411,0.459411,0.45542,0.45542,945709705.8381916,0.4567503333333333,0.45808066666666664,0.4540896666666666,0.4607413333333334,0.4527593333333333,0.46207166666666666,0.4500986666666666
2023-05-24 16:00:00,0.456129,0.456129,0.451039,0.452042,1083666450.6525764,0.45307000000000003,0.45510100000000003,0.45001100000000005,0.45816000000000007,0.44798000000000004,0.460191,0.44492100000000007
2023-05-24 20:00:00,0.451651,0.451651,0.449878,0.45144,1134875133.4415948,0.4509896666666667,0.45210133333333336,0.45032833333333333,0.45276266666666665,0.44921666666666665,0.4538743333333334,0.4485553333333333
2023-05-25 00:00:00,0.453294,0.45521,0.453294,0.454522,1119381536.2608764,0.454342,0.4553900000000001,0.45347400000000004,0.45625800000000005,0.452426,0.4573060000000001,0.451558
2023-05-25 04:00:00,0.454365,0.454365,0.449972,0.452633,1111645855.944876,0.45232333333333336,0.4546746666666667,0.4502816666666667,0.45671633333333334,0.4479303333333333,0.45906766666666676,0.44588866666666666
2023-05-25 08:00:00,0.45299,0.453919,0.451714,0.451714,1049315365.5700936,0.45244900000000005,0.4531840000000001,0.4509790000000001,0.45465400000000006,0.45024400000000003,0.4553890000000001,0.44877400000000006
2023-05-25 12:00:00,0.450401,0.450401,0.448277,0.449561,977156644.6283174,0.449413,0.45054900000000003,0.448425,0.451537,0.447289,0.45267300000000005,0.446301
2023-05-25 16:00:00,0.451452,0.452118,0.450686,0.451006,848594157.263037,0.45127,0.45185400000000003,0.450422,0.4527020000000001,0.44983799999999996,0.4532860000000001,0.44898999999999994
2023-05-25 20:00:00,0.449533,0.449854,0.448487,0.449854,833067078.9500406,0.44939833333333334,0.45030966666666666,0.4489426666666667,0.4507653333333333,0.4480313333333334,0.4516766666666666,0.44757566666666676
2023-05-26 00:00:00,0.452332,0.454628,0.452332,0.454628,820730996.6239922,0.4538626666666667,0.45539333333333337,0.4530973333333334,0.45615866666666666,0.4515666666666667,0.45768933333333334,0.45080133333333344
2023-05-26 04:00:00,0.454147,0.462698,0.454147,0.46234,910695270.9786506,0.45972833333333335,0.4653096666666667,0.4567586666666667,0.4682793333333333,0.4511773333333334,0.47386066666666665,0.4482076666666667
2023-05-26 08:00:00,0.464797,0.465307,0.461553,0.461553,956578174.5259941,0.4628043333333333,0.46405566666666664,0.4603016666666666,0.4665583333333333,0.4590503333333333,0.4678096666666667,0.4565476666666666
2023-05-26 12:00:00,0.461534,0.465045,0.461534,0.463567,972233837.020384,0.463382,0.46523000000000003,0.46171900000000005,0.466893,0.45987100000000003,0.468741,0.45820800000000006
2023-05-26 16:00:00,0.466693,0.466693,0.464565,0.464956,1013315094.1451077,0.4654046666666667,0.46624433333333337,0.46411633333333335,0.4675326666666667,0.46327666666666667,0.4683723333333334,0.46198833333333333
2023-05-26 20:00:00,0.464439,0.465733,0.462063,0.465733,1011388412.6005362,0.46450966666666665,0.4669563333333333,0.4632863333333333,0.46817966666666666,0.46083966666666665,0.4706263333333333,0.4596163333333333
2023-05-27 00:00:00,0.466174,0.470057,0.466174,0.470057,1052724018.8269242,0.46876266666666666,0.47135133333333334,0.4674683333333333,0.47264566666666663,0.46487966666666664,0.47523433333333337,0.4635853333333333
2023-05-27 04:00:00,0.469745,0.470271,0.467992,0.470271,901994653.4512854,0.46951133333333334,0.47103066666666665,0.4687516666666667,0.47179033333333326,0.46723233333333336,0.47330966666666663,0.4664726666666667
2023-05-27 08:00:00,0.471391,0.474193,0.471391,0.473698,989551070.2732321,0.47309399999999996,0.4747969999999999,0.47199499999999994,0.475896,0.470292,0.4775989999999999,0.46919299999999997
2023-05-27 12:00:00,0.474851,0.474851,0.472138,0.473455,940706913.2239608,0.47348133333333337,0.47482466666666673,0.4721116666666667,0.47619433333333333,0.47076833333333334,0.47753766666666675,0.4693986666666667
2023-05-27 16:00:00,0.472789,0.473239,0.472299,0.472299,864363355.9646899,0.47261233333333336,0.4729256666666667,0.4719856666666667,0.47355233333333335,0.47167233333333336,0.4738656666666667,0.4710456666666667
