date_price,open,high,low,close,volume,PP,R1,S1,R2,S2,R3,S3
2023-05-27 20:00:00,0.471555,0.471555,0.469752,0.471366,809410466.3232832,0.470891,0.47203,0.470227,0.472694,0.469088,0.473833,0.468424
2023-05-28 00:00:00,0.471055,0.472336,0.470804,0.472336,759741391.0489581,0.4718253333333333,0.47284666666666664,0.47131466666666666,0.4733573333333333,0.47029333333333334,0.4743786666666666,0.4697826666666667
2023-05-28 04:00:00,0.472216,0.473236,0.472216,0.472946,752406189.7098453,0.4727993333333333,0.47338266666666656,0.4723626666666666,0.4738193333333333,0.47177933333333333,0.47440266666666653,0.47134266666666663
2023-05-28 08:00:00,0.473624,0.473624,0.472353,0.472353,578503043.4573544,0.4727766666666667,0.47320033333333333,0.47192933333333337,0.47404766666666664,0.4715056666666667,0.4744713333333333,0.4706583333333334
2023-05-28 12:00:00,0.473811,0.473811,0.472789,0.473761,560668919.2747014,0.47345366666666666,0.4741183333333333,0.47309633333333334,0.47447566666666663,0.4724316666666667,0.4751403333333333,0.4720743333333334
2023-05-28 16:00:00,0.473178,0.473294,0.472854,0.472854,537427435.1446506,0.4730006666666666,0.47314733333333325,0.47270733333333326,0.4734406666666666,0.47256066666666663,0.47358733333333325,0.47226733333333326
2023-05-28 20:00:00,0.472711,0.478264,0.472711,0.478264,609004213.0670724,0.476413,0.48011499999999996,0.47456199999999993,0.481966,0.47085999999999995,0.485668,0.4690089999999999
2023-05-29 00:00:00,0.47772,0.483292,0.47772,0.483221,706402524.1373593,0.48141100000000003,0.4851020000000001,0.47953000000000007,0.4869830000000001,0.475839,0.4906740000000001,0.47395800000000005
2023-05-29 04:00:00,0.483565,0.483617,0.482777,0.483494,761092578.2528559,0.483296,0.483815,0.482975,0.484136,0.482456,0.484655,0.482135
2023-05-29 08:00:00,0.481952,0.481952,0.479758,0.480313,778850375.0148914,0.48067433333333337,0.4815906666666667,0.47939666666666675,0.48286833333333334,0.4784803333333334,0.4837846666666667,0.4772026666666668
2023-05-29 12:00:00,0.481333,0.481333,0.478636,0.478636,853320620.2847366,0.47953500000000004,0.4804340000000001,0.4777370000000001,0.48223200000000005,0.47683800000000004,0.4831310000000001,0.4750400000000001
2023-05-29 16:00:00,0.480364,0.481246,0.480364,0.481118,925738414.4057244,0.48090933333333336,0.4814546666666667,0.4805726666666667,0.48179133333333335,0.48002733333333336,0.4823366666666667,0.4796906666666667
2023-05-29 20:00:00,0.479388,0.485924,0.479388,0.485924,1033760840.1395298,0.4837453333333333,0.48810266666666663,0.4815666666666666,0.4902813333333333,0.47720933333333326,0.49463866666666667,0.47503066666666655
2023-05-30 00:00:00,0.490401,0.494622,0.488889,0.494622,1145216727.3080325,0.49271100000000007,0.4965330000000001,0.4908000000000001,0.498444,0.4869780000000001,0.5022660000000001,0.48506700000000014
2023-05-30 04:00:00,0.493765,0.494015,0.491499,0.491909,1243802381.3570228,0.4924743333333333,0.49344966666666656,0.4909336666666666,0.4949903333333333,0.48995833333333333,0.4959656666666665,0.48841766666666664
2023-05-30 08:00:00,0.497349,0.501973,0.497349,0.500452,1444778850.4559608,0.49992466666666663,0.5025003333333333,0.49787633333333325,0.5045486666666665,0.4953006666666666,0.5071243333333333,0.49325233333333324
2023-05-30 12:00:00,0.501874,0.503243,0.500909,0.502829,1570711726.7548697,0.502327,0.5037449999999999,0.5014109999999999,0.504661,0.499993,0.5060789999999998,0.499077
2023-05-30 16:00:00,0.502795,0.502795,0.497566,0.497566,1687095823.925885,0.499309,0.501052,0.495823,0.5045380000000002,0.49408,0.506281,0.49059400000000003
2023-05-30 20:00:00,0.502494,0.524266,0.502494,0.523298,2268240603.536205,0.516686,0.530878,0.509106,0.5384579999999999,0.49491399999999997,0.55265,0.48733399999999993
2023-05-31 00:00:00,0.522888,0.524623,0.51774,0.522328,2389465868.2509184,0.5215636666666666,0.5253873333333333,0.5185043333333333,0.5284466666666666,0.5146806666666667,0.5322703333333333,0.5116213333333334
2023-05-31 04:00:00,0.522319,0.522638,0.519083,0.522544,2428527245.7087693,0.5214216666666666,0.5237603333333332,0.5202053333333331,0.5249766666666666,0.5178666666666665,0.5273153333333332,0.516650333333333
2023-05-31 08:00:00,0.52686,0.52686,0.514806,0.517504,2426499716.7425327,0.5197233333333333,0.5246406666666666,0.5125866666666666,0.5317773333333334,0.5076693333333333,0.5366946666666667,0.5005326666666666
2023-05-31 12:00:00,0.510691,0.510691,0.506179,0.506686,2533409315.1170826,0.507852,0.5095249999999999,0.5050129999999999,0.5123639999999999,0.50334,0.5140369999999999,0.500501
2023-05-31 16:00:00,0.512201,0.513635,0.509861,0.512945,2538164563.6693554,0.512147,0.514433,0.5106590000000001,0.515921,0.5083730000000001,0.518207,0.5068850000000001
2023-05-31 20:00:00,0.506217,0.514459,0.503009,0.514459,1928405859.0529037,0.5106423333333333,0.5182756666666666,0.5068256666666666,0.5220923333333332,0.49919233333333335,0.5297256666666665,0.49537566666666666
2023-06-01 00:00:00,0.515407,0.519376,0.515407,0.519376,1728394882.8431637,0.518053,0.520699,0.51673,0.522022,0.514084,0.524668,0.512761
2023-06-01 04:00:00,0.519347,0.519347,0.504251,0.504251,1757728713.8477972,0.509283,0.5143150000000001,0.4992190000000001,0.5243790000000002,0.49418700000000004,0.5294110000000001,0.4841230000000001
2023-06-01 08:00:00,0.509347,0.509347,0.504535,0.504535,1549350420.995779,0.506139,0.507743,0.502931,0.5109510000000002,0.501327,0.5125550000000001,0.498119
2023-06-01 12:00:00,0.506601,0.50778,0.504383,0.506353,1366437134.0808008,0.5061720000000001,0.5079610000000001,0.5045640000000001,0.5095690000000002,0.5027750000000001,0.5113580000000001,0.5011670000000001
2023-06-01 16:00:00,0.505716,0.506593,0.504436,0.504436,1270161843.7357473,0.5051549999999999,0.5058739999999998,0.5037169999999999,0.5073119999999999,0.502998,0.5080309999999998,0.5015599999999999
2023-06-01 20:00:00,0.505918,0.509489,0.505918,0.509489,1250572016.3837712,0.5082986666666667,0.5106793333333334,0.5071083333333334,0.5118696666666666,0.5047276666666667,0.5142503333333334,0.5035373333333334
2023-06-02 00:00:00,0.508424,0.510282,0.508424,0.510282,1184491773.5746508,0.5096626666666667,0.5109013333333334,0.5090433333333334,0.5115206666666667,0.5078046666666667,0.5127593333333335,0.5071853333333334
2023-06-02 04:00:00,0.50846,0.516054,0.50846,0.516054,1072411138.0290653,0.5135226666666667,0.5185853333333333,0.5109913333333334,0.5211166666666668,0.5059286666666667,0.5261793333333333,0.5033973333333334
2023-06-02 08:00:00,0.517063,0.519518,0.517063,0.51724,1062266633.9487367,0.5179403333333333,0.5188176666666666,0.5163626666666666,0.5203953333333333,0.5154853333333334,0.5212726666666666,0.5139076666666667
2023-06-02 12:00:00,0.516476,0.516476,0.51477,0.5162,1054080447.5444932,0.5158153333333333,0.5168606666666666,0.5151546666666665,0.5175213333333333,0.5141093333333332,0.5185666666666667,0.5134486666666664
2023-06-02 16:00:00,0.516401,0.517535,0.515052,0.516902,1106629148.0065188,0.5164963333333333,0.5179406666666667,0.5154576666666667,0.5189793333333333,0.5140133333333333,0.5204236666666667,0.5129746666666667
2023-06-02 20:00:00,0.520071,0.52322,0.51858,0.52322,1137503907.5514812,0.5216733333333333,0.5247666666666666,0.5201266666666666,0.5263133333333334,0.5170333333333333,0.5294066666666666,0.5154866666666666
2023-06-03 00:00:00,0.527048,0.527048,0.524611,0.525767,1172447803.4803495,0.5258086666666667,0.5270063333333334,0.5245693333333334,0.5282456666666665,0.5233716666666668,0.5294433333333333,0.5221323333333335
2023-06-03 04:00:00,0.525913,0.525913,0.521973,0.522943,1043514397.6859025,0.5236096666666668,0.5252463333333335,0.5213063333333335,0.5275496666666668,0.5196696666666668,0.5291863333333334,0.5173663333333336
2023-06-03 08:00:00,0.524029,0.527005,0.524029,0.527005,1023096930.9106153,0.526013,0.5279969999999999,0.525021,0.5289889999999998,0.523037,0.5309729999999999,0.522045
2023-06-03 12:00:00,0.524717,0.524717,0.523371,0.52417,963741852.045805,0.5240859999999999,0.5248009999999999,0.5234549999999999,0.5254319999999999,0.52274,0.5261469999999998,0.5221089999999999
2023-06-03 16:00:00,0.523776,0.523776,0.520663,0.522152,855374778.307981,0.522197,0.5237310000000001,0.520618,0.52531,0.519084,0.5268440000000001,0.517505
2023-06-03 20:00:00,0.521186,0.522378,0.520082,0.520688,805175379.9174443,0.5210493333333334,0.5220166666666667,0.5197206666666667,0.5233453333333332,0.5187533333333334,0.5243126666666666,0.5174246666666668
2023-06-04 00:00:00,0.521863,0.523019,0.520643,0.520643,735045062.6217449,0.521435,0.522227,0.519851,0.523811,0.5190589999999999,0.524603,0.5174749999999999
2023-06-04 04:00:00,0.519972,0.523534,0.518748,0.523534,733674855.4782276,0.5219386666666668,0.5251293333333336,0.5203433333333335,0.526724666666667,0.5171526666666667,0.5299153333333336,0.5155573333333334
2023-06-04 08:00:00,0.522719,0.524203,0.522534,0.524203,625664182.979634,0.5236466666666667,0.5247593333333334,0.5230903333333334,0.5253156666666665,0.5219776666666668,0.5264283333333333,0.5214213333333335
2023-06-04 12:00:00,0.524633,0.525851,0.524633,0.525851,640978929.9580956,0.5254449999999999,0.5262569999999999,0.5250389999999999,0.5266629999999998,0.524227,0.5274749999999998,0.523821
2023-06-04 16:00:00,0.525219,0.530748,0.525219,0.530748,740395977.4746716,0.528905,0.5325909999999999,0.5270619999999999,0.534434,0.523376,0.5381199999999999,0.5215329999999999
2023-06-04 20:00:00,0.536814,0.538159,0.533985,0.535832,805107123.4729816,0.5359920000000001,0.5379990000000002,0.5338250000000002,0.540166,0.5318180000000001,0.5421730000000002,0.5296510000000002
2023-06-05 00:00:00,0.538992,0.543539,0.538992,0.543025,1044713825.6791098,0.541852,0.544712,0.540165,0.546399,0.537305,0.5492589999999999,0.535618
2023-06-05 04:00:00,0.537624,0.540573,0.534438,0.534438,1233471326.7675877,0.5364829999999999,0.5385279999999999,0.5323929999999999,0.5426179999999998,0.5303479999999999,0.5446629999999999,0.5262579999999999
2023-06-05 08:00:00,0.53051,0.536928,0.53051,0.536928,1424703426.431981,0.5347886666666667,0.5390673333333333,0.5326493333333334,0.5412066666666666,0.5283706666666668,0.5454853333333333,0.5262313333333335
2023-06-05 12:00:00,0.534805,0.535398,0.532889,0.532889,1525874066.211979,0.5337253333333333,0.5345616666666666,0.5320526666666665,0.5362343333333333,0.5312163333333332,0.5370706666666667,0.5295436666666664
2023-06-05 16:00:00,0.534747,0.537461,0.531351,0.537461,1730067736.8621106,0.5354243333333333,0.5394976666666665,0.5333876666666666,0.5415343333333332,0.5293143333333333,0.5456076666666665,0.5272776666666666
2023-06-05 20:00:00,0.518772,0.518772,0.499651,0.502865,2326809579.734418,0.5070960000000001,0.5145410000000001,0.4954200000000002,0.5262169999999999,0.4879750000000001,0.5336620000000002,0.4762990000000002
2023-06-06 00:00:00,0.504471,0.508497,0.504471,0.506238,2324288258.5782566,0.5064019999999999,0.5083329999999998,0.5043069999999998,0.5104279999999998,0.5023759999999999,0.5123589999999998,0.5002809999999999
2023-06-06 04:00:00,0.512256,0.512256,0.505461,0.510134,2284091654.350696,0.5092836666666667,0.5131063333333333,0.5063113333333333,0.5160786666666667,0.5024886666666667,0.5199013333333333,0.49951633333333334
2023-06-06 08:00:00,0.507053,0.513356,0.507053,0.511072,2269555697.27326,0.5104936666666666,0.5139343333333333,0.5076313333333332,0.5167966666666666,0.5041906666666666,0.5202373333333333,0.5013283333333332
2023-06-06 12:00:00,0.508421,0.512086,0.508421,0.512086,2234325836.771206,0.5108643333333334,0.5133076666666667,0.5096426666666667,0.5145293333333334,0.5071993333333333,0.5169726666666667,0.5059776666666667
2023-06-06 16:00:00,0.509533,0.512918,0.500979,0.512918,2274877554.8761516,0.5089383333333334,0.5168976666666668,0.5049586666666668,0.5208773333333335,0.49699933333333335,0.5288366666666668,0.49301966666666674
2023-06-06 20:00:00,0.512078,0.517353,0.512078,0.517353,1786318617.5351832,0.5155946666666666,0.5191113333333333,0.5138363333333333,0.5208696666666666,0.5103196666666667,0.5243863333333332,0.5085613333333334
2023-06-07 00:00:00,0.52935,0.532258,0.525886,0.532258,1788963243.7072139,0.530134,0.534382,0.52801,0.536506,0.523762,0.5407540000000001,0.5216379999999999
2023-06-07 04:00:00,0.531714,0.531714,0.527224,0.529506,1740252881.7725916,0.5294813333333334,0.5317386666666667,0.5272486666666667,0.5339713333333335,0.5249913333333334,0.5362286666666667,0.5227586666666667
2023-06-07 08:00:00,0.528502,0.532338,0.528502,0.532257,1828537423.0202107,0.5310323333333333,0.5335626666666666,0.5297266666666667,0.5348683333333333,0.5271963333333334,0.5373986666666666,0.5258906666666667
2023-06-07 12:00:00,0.527843,0.529825,0.527843,0.528475,1666588082.4168556,0.5287143333333334,0.5295856666666668,0.5276036666666668,0.5306963333333335,0.5267323333333334,0.5315676666666669,0.5256216666666668
2023-06-07 16:00:00,0.531506,0.531506,0.524347,0.524347,1790531921.4635463,0.5267333333333334,0.5291196666666668,0.5219606666666667,0.5338923333333333,0.5195743333333334,0.5362786666666668,0.5148016666666667
2023-06-07 20:00:00,0.520395,0.520395,0.511905,0.516547,1884253943.6167293,0.5162823333333334,0.5206596666666667,0.5121696666666667,0.5247723333333334,0.5077923333333334,0.5291496666666667,0.5036796666666667
2023-06-08 00:00:00,0.519275,0.525725,0.518268,0.518268,1857008228.8556283,0.5207536666666667,0.5232393333333334,0.5157823333333333,0.5282106666666668,0.5132966666666666,0.5306963333333334,0.5083253333333333
2023-06-08 04:00:00,0.520862,0.522096,0.518664,0.522096,1814984024.7249355,0.520952,0.5232399999999999,0.5198079999999999,0.524384,0.51752,0.5266719999999999,0.516376
2023-06-08 08:00:00,0.520115,0.523029,0.520115,0.521711,1681558473.6995773,0.5216183333333333,0.5231216666666666,0.5202076666666666,0.5245323333333333,0.5187043333333333,0.5260356666666666,0.5172936666666667
2023-06-08 12:00:00,0.521132,0.521768,0.518684,0.521272,1541451553.9278717,0.5205746666666667,0.5224653333333334,0.5193813333333335,0.5236586666666668,0.5174906666666668,0.5255493333333334,0.5162973333333335
2023-06-08 16:00:00,0.520741,0.526014,0.520741,0.526014,1392283179.0085652,0.5242563333333333,0.5277716666666666,0.5224986666666667,0.5295293333333332,0.5189833333333334,0.5330446666666666,0.5172256666666667
2023-06-08 20:00:00,0.526048,0.526048,0.520891,0.522883,1176240134.1473608,0.523274,0.525657,0.5205000000000001,0.5284310000000001,0.518117,0.530814,0.5153430000000001
2023-06-09 00:00:00,0.524501,0.526885,0.524501,0.526675,1066147795.0472884,0.5260203333333333,0.5275396666666666,0.5251556666666666,0.5284043333333334,0.5236363333333333,0.5299236666666667,0.5227716666666665
2023-06-09 04:00:00,0.525199,0.52637,0.524245,0.525563,1024559491.8713924,0.5253926666666667,0.5265403333333335,0.5244153333333335,0.5275176666666669,0.5232676666666667,0.5286653333333335,0.5222903333333334
2023-06-09 08:00:00,0.526193,0.526642,0.523689,0.523689,994808516.9349782,0.5246733333333333,0.5256576666666667,0.5227046666666666,0.5276263333333334,0.5217203333333332,0.5286106666666668,0.5197516666666665
2023-06-09 12:00:00,0.524269,0.53015,0.524269,0.528466,1031337976.124715,0.5276283333333334,0.5309876666666667,0.5251066666666667,0.5335093333333333,0.5217473333333333,0.5368686666666668,0.5192256666666667
2023-06-09 16:00:00,0.529831,0.538258,0.529831,0.533035,1210174292.8802657,0.533708,0.5375849999999999,0.5291579999999999,0.5421349999999999,0.525281,0.5460119999999998,0.5207309999999999
2023-06-09 20:00:00,0.533228,0.535274,0.532974,0.535274,1280576415.9078383,0.5345073333333333,0.5360406666666667,0.5337406666666666,0.5368073333333333,0.5322073333333333,0.5383406666666668,0.5314406666666666
2023-06-10 00:00:00,0.534002,0.540311,0.534002,0.539354,1400687394.716791,0.537889,0.5417759999999999,0.5354669999999999,0.5441979999999998,0.5315799999999999,0.5480849999999999,0.5291579999999999
2023-06-10 04:00:00,0.538716,0.538716,0.528977,0.528977,1531138454.1530254,0.5322233333333334,0.5354696666666667,0.5257306666666668,0.5419623333333334,0.5224843333333334,0.5452086666666667,0.5159916666666668
2023-06-10 08:00:00,0.525012,0.525012,0.486993,0.486993,2381363343.6784782,0.499666,0.512339,0.47431999999999996,0.537685,0.461647,0.550358,0.43630099999999994
2023-06-10 12:00:00,0.492184,0.496035,0.492184,0.496035,2472091418.146327,0.4947513333333333,0.49731866666666663,0.49346766666666664,0.4986023333333333,0.4909003333333333,0.5011696666666666,0.48961666666666664
2023-06-10 16:00:00,0.496916,0.496916,0.492364,0.494937,2296416875.346014,0.49473900000000004,0.49711400000000006,0.49256200000000006,0.49929100000000004,0.49018700000000004,0.5016660000000001,0.48801000000000005
2023-06-10 20:00:00,0.492416,0.504912,0.49144,0.504912,2466465257.9707904,0.5004213333333333,0.5094026666666666,0.4959306666666665,0.5138933333333332,0.48694933333333323,0.5228746666666666,0.4824586666666665
2023-06-11 00:00:00,0.508083,0.512831,0.506761,0.512831,2377566256.8370676,0.5108076666666667,0.5148543333333333,0.5087843333333333,0.5168776666666668,0.5047376666666666,0.5209243333333333,0.5027143333333333
2023-06-11 04:00:00,0.510823,0.510823,0.509646,0.50988,2204059674.2974944,0.5101163333333334,0.5105866666666667,0.5094096666666668,0.5112933333333334,0.5089393333333334,0.5117636666666667,0.5082326666666668
2023-06-11 08:00:00,0.508818,0.510046,0.506397,0.510046,1232869475.894019,0.5088296666666666,0.5112623333333333,0.5076133333333332,0.5124786666666667,0.5051806666666666,0.5149113333333333,0.5039643333333332
2023-06-11 12:00:00,0.508004,0.50925,0.507027,0.50925,1070394331.0332934,0.508509,0.509991,0.507768,0.5107319999999999,0.506286,0.512214,0.505545
2023-06-11 16:00:00,0.511857,0.511857,0.509347,0.509654,975684966.3790787,0.510286,0.511225,0.508715,0.512796,0.507776,0.513735,0.506205
2023-06-11 20:00:00,0.510637,0.524604,0.510637,0.524604,902654162.7679293,0.5199483333333333,0.5292596666666667,0.5152926666666667,0.5339153333333333,0.5059813333333334,0.5432266666666666,0.5013256666666668
2023-06-12 00:00:00,0.528793,0.528793,0.521912,0.521912,924538107.3721211,0.5242056666666667,0.5264993333333333,0.5196183333333334,0.5310866666666666,0.5173246666666668,0.5333803333333332,0.5127373333333335
