date_price,open,high,low,close,volume,rs_14,rsi_14
2018-08-11,0.380187,0.380187,0.320765,0.320765,308624072.8380873,0.4191764019453072,29.536596111007043
2018-08-15,0.300663,0.300663,0.273937,0.273937,296755785.8454655,0.37179274692125375,27.102690822332818
2018-08-19,0.28168,0.365943,0.28168,0.326364,444762175.5159049,0.5080833185283263,33.69066631040937
2018-08-23,0.343703,0.343703,0.318491,0.319322,292955423.1148977,0.4982602371831912,33.25592075512509
2018-08-27,0.327469,0.328022,0.323589,0.323589,174306308.69864276,0.5108763077536903,33.81324501098574
2018-08-31,0.338318,0.352398,0.335562,0.335562,268653221.49236953,0.5489994888964173,35.44219948629882
2018-09-03,0.33552,0.347983,0.33552,0.342654,255056352.7135004,0.573318144392431,36.44006435925453
2018-09-07,0.335755,0.335755,0.281468,0.301489,421848840.5829816,0.4976659447969202,33.22943587826606
2018-09-11,0.289365,0.289365,0.268812,0.268812,302129589.07956,0.44721795701605044,30.90190768073026
2018-09-15,0.263836,0.280816,0.263836,0.276881,326677786.44595754,0.47417474518420905,32.16543674576093
2018-09-19,0.281884,0.32195,0.271348,0.32195,674858731.0026356,0.6363225359056823,38.887353925825295
2018-09-23,0.326005,0.573449,0.326005,0.573449,2492897027.684864,1.6107601948478458,61.69697998408928
2018-09-27,0.572513,0.572513,0.494432,0.514999,1639250152.1956763,1.294941902890778,56.425912188000495
2018-09-30,0.542321,0.571641,0.540111,0.571641,1081239677.1286824,1.4995605171584157,59.99296703818823
2018-10-03,0.581613,0.581613,0.516662,0.516662,700808852.0455769,1.235335967926706,55.26399546429216
2018-10-07,0.528512,0.528512,0.488679,0.488679,710572866.3788797,1.1265342647349923,52.975128753703885
2018-10-11,0.483068,0.491182,0.46313,0.46313,419667835.81864566,1.036752142635776,50.90222422911545
2018-10-15,0.382766,0.422132,0.382766,0.405229,339593825.34062314,0.867930782965051,46.464825724823974
2018-10-19,0.453026,0.475898,0.453026,0.46145,637016687.1544831,1.0382052921798781,50.937228755279534
2018-10-23,0.457672,0.464206,0.456776,0.456776,317539422.8461864,1.0226156234768418,50.55906874282831
2018-10-27,0.463954,0.463954,0.458798,0.461605,396254310.2027455,1.0393229449231929,50.96411765044584
2018-10-31,0.457433,0.463058,0.440914,0.44672,227040091.18113282,0.9847104887394236,49.614817593111844
2018-11-03,0.453618,0.461718,0.453618,0.461718,493211574.1821052,1.041728279735732,51.02188621644436
2018-11-07,0.457134,0.549979,0.457134,0.549979,1853044742.6153755,1.4030803652227812,58.386743345252476
2018-11-11,0.539121,0.539121,0.496651,0.508053,438844393.5590643,1.1841795444446443,54.21621805114639
2018-11-15,0.508786,0.520973,0.477334,0.477334,1739603421.6553605,1.0543807554055178,51.323531562063906
2018-11-19,0.486614,0.513162,0.474831,0.513162,1019902684.0112827,1.1920551771041263,54.38071037422165
2018-11-23,0.48171,0.48171,0.425897,0.425897,233415635.5819044,0.87578781822958,46.68906630687966
2018-11-27,0.412446,0.412446,0.359461,0.359461,1371317182.3991518,0.7193190562884456,41.83743870327738
2018-11-30,0.361691,0.391329,0.361691,0.379698,814252722.2040832,0.7779269460958095,43.75471938282263
2018-12-03,0.3625,0.372894,0.3625,0.365816,490227128.43539727,0.7456436406779833,42.71453939982767
2018-12-07,0.349261,0.351926,0.307456,0.307456,618353022.0128005,0.6277080687312233,38.563921921239434
2018-12-11,0.301739,0.30982,0.299307,0.299307,441301530.03789735,0.6131254159038296,38.008539810917135
2018-12-15,0.298403,0.304135,0.287746,0.287746,374582816.1116598,0.5921091121532114,37.19023449042553
2018-12-19,0.283748,0.34756,0.283748,0.34756,887290814.3520457,0.7830940624413623,43.91770905059108
2018-12-23,0.348066,0.373283,0.348066,0.358262,576220385.4312642,0.8198939023704926,45.051741824209884
2018-12-27,0.366798,0.405203,0.366798,0.373783,830120655.213931,0.877369747414269,46.7339877305834
2018-12-31,0.334844,0.369549,0.334844,0.364233,611648633.0243944,0.8451810450030335,45.80477602953287
2019-01-03,0.349173,0.37077,0.349173,0.37077,637546647.8228813,0.8722256480344348,46.58763482650423
2019-01-07,0.353943,0.362551,0.350772,0.362551,558490987.876907,0.8414139592382586,45.693905762848026
2019-01-11,0.36181,0.367278,0.329016,0.329016,982892808.3487959,0.72835752704452,42.141600661178394
2019-01-15,0.327532,0.331243,0.314021,0.331243,519065000.45911944,0.7379668359120876,42.4615027550167
2019-01-19,0.323267,0.327258,0.320672,0.320672,332351555.7327561,0.7034139998365344,41.29436531013813
2019-01-23,0.327499,0.327499,0.316918,0.317671,532065422.59768134,0.6934869601091302,40.95023914825073
2019-01-27,0.314888,0.31571,0.312733,0.312733,495940405.2321722,0.6765673800140369,40.35432086292723
2019-01-31,0.307471,0.319995,0.286609,0.319995,754107735.899951,0.715207736434627,41.69802416594255
2019-02-03,0.308474,0.308474,0.306626,0.308302,382674595.81157345,0.6702957777343055,40.13036413488017
2019-02-07,0.301747,0.301747,0.289027,0.289027,475307629.7990475,0.6030679384790023,37.61961199543394
2019-02-11,0.290246,0.310604,0.290246,0.307647,515971971.9183471,0.7074083733731222,41.43170341700856
2019-02-15,0.30153,0.303689,0.299648,0.299648,391017834.8080254,0.6748329817034919,40.29255388899205
2019-02-19,0.300348,0.319815,0.300203,0.319815,996402525.322799,0.7998616872688861,44.44017520494022
2019-02-23,0.321513,0.331449,0.320008,0.321544,602767737.4837847,0.8114054691780823,44.794248608858084
2019-02-27,0.331298,0.331298,0.297177,0.316383,1029935582.5327955,0.7823729005322706,43.895017720401285
2019-02-28,0.310458,0.315128,0.310458,0.313088,827703872.0783693,0.7635878324442524,43.29740874804939
2019-03-07,0.311003,0.314552,0.302543,0.314552,771805588.0731788,0.775076490820205,43.66439952466879
2019-03-11,0.312603,0.313513,0.307458,0.313052,611718278.8352133,0.7653741181199945,43.354783004016554
2019-03-15,0.308845,0.313169,0.308845,0.310864,680828412.8990194,0.7506139680586978,42.87718376262435
2019-03-19,0.314542,0.318493,0.314542,0.314908,893210078.291428,0.7889993188128996,44.10282947097176
2019-03-23,0.316658,0.317424,0.310546,0.310546,951557646.5184699,0.7553205644686705,43.0303489720297
2019-03-27,0.31129,0.31129,0.30119,0.30119,1102652561.92276,0.6875312744660467,40.74183897324149
2019-03-31,0.309969,0.311,0.306956,0.311,1100416818.134314,0.7888741572259065,44.098918531488636
2019-04-03,0.309344,0.351874,0.309344,0.351874,2883366599.3890543,1.2436067366893373,55.42890901301186
2019-04-07,0.341743,0.362111,0.331022,0.353476,1864724985.24907,1.2628003227798101,55.80697112631142
2019-04-11,0.359223,0.359223,0.348685,0.354656,1361509045.762026,1.2780254280431644,56.10233372772291
2019-04-15,0.32986,0.32986,0.325649,0.328244,871876938.7987264,0.9349135674359312,48.31810491022814
2019-04-19,0.319633,0.336402,0.319633,0.336402,1270634053.458099,1.0242160088016257,50.59815772368982
2019-04-23,0.331008,0.331008,0.322881,0.323457,1311614257.7079237,0.8886103707456743,47.05101616035429
2019-04-27,0.321024,0.321024,0.290039,0.299402,1417595418.6346962,0.702483083694291,41.26226512453462
2019-04-30,0.296795,0.296795,0.291809,0.291809,934458146.3621022,0.6557896361415849,39.60585462231441
2019-05-03,0.30672,0.30672,0.300715,0.300715,909268140.8818136,0.739749948267749,42.520475370860645
2019-05-07,0.306139,0.306139,0.300562,0.301148,973493927.3601532,0.7441460115276846,42.66535064205391
2019-05-11,0.297903,0.299766,0.296323,0.299614,1078848959.4386067,0.7318710358553844,42.25898006856542
2019-05-15,0.328317,0.407491,0.309352,0.407491,6817202849.651052,1.9811247977676727,66.45561431212741
2019-05-19,0.458996,0.458996,0.373725,0.373725,2103693649.157987,1.394077567019036,58.23025896169517
2019-05-23,0.416525,0.416525,0.375086,0.375086,2089984806.893093,1.40694003782569,58.45347269625585
2019-05-27,0.379832,0.40808,0.379832,0.40808,1961705855.8250906,1.7427440883047691,63.54016387223066
2019-05-31,0.436674,0.447068,0.423119,0.423119,4047752336.7291055,1.9075810507645363,65.60714963605042
2019-06-03,0.439426,0.445942,0.42954,0.445942,1822417826.270634,2.176978238175062,68.52354895026207
2019-06-07,0.425269,0.425269,0.400012,0.422371,2292525765.235385,1.675077420924397,62.617904357532915
2019-06-11,0.423157,0.423157,0.387051,0.400943,1826034467.6028223,1.3666172895704694,57.74559729589842
2019-06-15,0.392973,0.404907,0.392973,0.404907,1511681420.3548443,1.4033033304822617,58.39060399423931
2019-06-19,0.409932,0.445518,0.409932,0.428744,2771980976.293154,1.6408798305405048,62.1338317466974
2019-06-23,0.436206,0.475669,0.431192,0.475669,4632564299.37837,2.1445437586718294,68.19888426604777
2019-06-27,0.468811,0.473578,0.465671,0.465671,4686624019.381552,1.9223798129649228,65.7813130393396
2019-06-30,0.408621,0.42896,0.408621,0.42896,2524008308.457106,1.36373440732596,57.69406254354618
2019-07-03,0.396437,0.407288,0.396437,0.39883,2060372052.6549523,1.0850389126956395,52.039264403600434
2019-07-07,0.407872,0.407872,0.379429,0.39159,2188947742.3766565,1.0305398470209395,50.75201299461681
2019-07-11,0.395821,0.401873,0.363828,0.363828,3097274139.2750907,0.8535090783049754,46.04828151613398
2019-07-15,0.332173,0.34477,0.306413,0.306413,2105009226.0283072,0.6173224367797355,38.16941030069994
2019-07-19,0.309741,0.322692,0.29786,0.322692,2138625334.6926086,0.7018180618900934,41.23931209841737
2019-07-23,0.320389,0.334612,0.320389,0.322304,1412589495.9376864,0.7002992409900206,41.18682312545541
2019-07-27,0.311015,0.322659,0.311015,0.322659,1936254122.6825924,0.7024316147741914,41.26048933057209
2019-07-31,0.309491,0.317125,0.309491,0.317125,1161116716.9658158,0.6781550182988307,40.41074935891715
2019-08-03,0.319898,0.319898,0.312633,0.312633,1147816423.5689313,0.6582679068369703,39.696113283201036
2019-08-07,0.315813,0.321464,0.313264,0.313264,1412038823.4333668,0.6627041671607875,39.857010059246605
2019-08-11,0.312066,0.312066,0.296666,0.298465,1355558181.3267343,0.5959311770986035,37.34065639233918
2019-08-15,0.303055,0.303055,0.262776,0.262776,2347825616.450723,0.4723320890121709,32.080540289594026
2019-08-19,0.26451,0.282029,0.26103,0.282029,1838892908.0792031,0.5928267695630733,37.21853379735017
2019-08-23,0.282566,0.282566,0.266513,0.271078,1320547723.7097263,0.5520785358183883,35.57027064531147
2019-08-27,0.276145,0.276145,0.268682,0.269654,1434705559.7447586,0.5468151835059037,35.35103542664551
2019-08-31,0.269445,0.269445,0.255831,0.255915,1121182682.8766906,0.4975305894477663,33.22340077415295
2019-09-03,0.257759,0.260357,0.256975,0.260357,1167199958.786681,0.5289124532060725,34.594031338875084
2019-09-07,0.262961,0.262961,0.252131,0.252131,1283660171.6047964,0.4977599116763049,33.233624948554535
2019-09-11,0.259425,0.262063,0.258897,0.258897,1220665019.5928526,0.5499319329544515,35.48103766764656
2019-09-15,0.25574,0.260964,0.254357,0.260964,1325622918.92724,0.567096420002213,36.18771715408629
2019-09-19,0.260762,0.311613,0.260762,0.311613,2973613472.354118,1.020041880266031,50.496075860154725
2019-09-23,0.302523,0.302523,0.279102,0.279102,1515159376.587487,0.7768166714239225,43.71957354505176
2019-09-27,0.268442,0.268442,0.236646,0.242566,1680170207.5249827,0.6028471565110451,37.61101949503885
2019-09-30,0.242223,0.242223,0.239714,0.239714,1547225755.797721,0.5917074220702733,37.174383549752
2019-10-03,0.255268,0.255268,0.252856,0.252856,1547405306.6519043,0.6834063474307706,40.59663600970682
2019-10-07,0.252276,0.254292,0.251875,0.254292,2208847512.736993,0.694196855815207,40.97498194689873
2019-10-11,0.274047,0.28087,0.2714,0.2714,1698702163.3727648,0.8326399801013193,45.433908958773564
2019-10-15,0.26781,0.2959,0.26781,0.2959,1921364554.520583,1.046152289367954,51.12778236516819
2019-10-19,0.288048,0.301255,0.283364,0.294663,2167173025.5896897,1.0341464299580945,50.83933067588448
2019-10-23,0.291488,0.293881,0.290843,0.290843,1670706016.9237754,0.9961281973007989,49.90301718335434
2019-10-27,0.273818,0.29717,0.273818,0.293985,3314773164.477733,1.0286921704673417,50.707159294175526
2019-10-31,0.296754,0.301285,0.294847,0.295127,2302767694.4733005,1.041438407626101,51.014931615651534
2019-11-03,0.294532,0.295297,0.291657,0.295297,1866053018.9913964,1.043481789307217,51.06391428430488
2019-11-07,0.290543,0.309001,0.290543,0.309001,2042708061.1676855,1.220873208226757,54.97266587323803
2019-11-11,0.291733,0.291733,0.276675,0.279822,1952366805.7377975,0.8678605420376873,46.46281253368736
2019-11-15,0.274691,0.274691,0.268565,0.268565,1583946238.0848918,0.7747845598644607,43.65513298828961
2019-11-19,0.261544,0.2634,0.253025,0.253025,1729040725.8239985,0.6682395969250926,40.05657209892363
2019-11-23,0.254341,0.254341,0.231667,0.231667,2268409878.1330075,0.5552291753414921,35.70079472175391
2019-11-27,0.233667,0.233667,0.218693,0.220213,1360148283.0929322,0.5058245642765187,33.59120154342446
2019-11-30,0.224154,0.229207,0.224154,0.229207,1344642297.9359195,0.581069208628101,36.75166181575926
2019-12-03,0.226123,0.226123,0.219585,0.219585,1244090274.1824234,0.5347144163069382,34.84129754861161
2019-12-07,0.219252,0.224691,0.21486,0.224691,1350726087.4848318,0.5803041356429927,36.72104138402948
2019-12-11,0.226568,0.228827,0.22303,0.22303,1226787756.5237048,0.5711816193582825,36.35363425340797
2019-12-15,0.221218,0.221218,0.216165,0.216165,1021876080.0575187,0.5338293476649633,34.80369889112126
2019-12-19,0.217591,0.217591,0.18561,0.195507,1973167348.2621262,0.44048175262753525,30.578780454807358
2019-12-23,0.190036,0.196404,0.190036,0.196404,1245684250.5654864,0.4486586687157877,30.970626718681515
2019-12-27,0.190527,0.190527,0.188722,0.189614,1181611503.3189309,0.4206209632467059,29.608246965848878
2019-12-31,0.190009,0.196265,0.190009,0.193166,1226858692.8538432,0.4558267676751727,31.310508763559014
2020-01-03,0.192993,0.192993,0.187433,0.187433,1082069170.5192986,0.4295414620416487,30.04749938684425
2020-01-07,0.192299,0.218869,0.192299,0.218869,2315410062.424789,0.7700619350900257,43.50480171479764
2020-01-11,0.214023,0.214023,0.203559,0.212674,1715289860.970222,0.7181622731658787,41.79827973073788
2020-01-15,0.211052,0.232869,0.211052,0.232869,2696981092.1720905,0.9547684633880534,48.84304618528707
2020-01-19,0.233003,0.242136,0.228531,0.242136,2424579070.6483755,1.071693116889661,51.730302531421685
2020-01-23,0.235604,0.236853,0.232893,0.234995,1517848018.8288903,0.9769031930911654,49.415833638451474
2020-01-27,0.227249,0.229431,0.220618,0.229431,1612338569.6517098,0.9094093844492189,47.6277843743574
2020-01-31,0.230472,0.242767,0.230472,0.242767,2181535959.948334,1.0877439612864175,52.101406180869795
2020-02-03,0.238427,0.249459,0.238427,0.249459,2640052158.2307854,1.1841158974841204,54.2148838735207
2020-02-07,0.254216,0.28231,0.254216,0.28231,2897162400.397639,1.6935968237845311,62.87491909813772
2020-02-11,0.279585,0.282285,0.274315,0.274315,2336299972.3317795,1.4940893955807382,59.90520621386331
2020-02-15,0.280596,0.333282,0.280596,0.333282,4390704528.584524,2.4297628064574854,70.84346479828807
2020-02-19,0.305462,0.305462,0.289088,0.296577,3811855427.8079524,1.4931917284660072,59.890770188970876
2020-02-23,0.279144,0.279144,0.272341,0.275017,2170573839.236917,1.2004800656481556,54.55537109328695
2020-02-27,0.282839,0.282839,0.232664,0.232664,3277214495.244253,0.8485696900313545,45.9041222306832
2020-02-29,0.236176,0.237176,0.236176,0.237176,2477143911.606179,0.8822012269813027,46.87071787729029
2020-03-03,0.230372,0.239351,0.229177,0.239351,2463124755.610758,0.8996603155677376,47.359009829021076
2020-03-07,0.234579,0.243868,0.234579,0.243868,2329507514.6243596,0.9387081615104068,48.41926083289808
2020-03-11,0.237092,0.237092,0.203846,0.211529,2198016132.888562,0.7214929051523314,41.91088461607618
2020-03-15,0.209856,0.209856,0.13783,0.147404,2154086289.8254404,0.48288349471902703,32.56381883261318
2020-03-19,0.153647,0.153647,0.142336,0.146861,1931411749.8110197,0.481431559652651,32.49772536002483
2020-03-23,0.163014,0.163014,0.150664,0.150664,1876934021.256626,0.5041101477022197,33.51550738969033
2020-03-27,0.158182,0.174144,0.158182,0.174144,2139429595.5853508,0.654900120469756,39.573392518930845
2020-03-31,0.174147,0.17685,0.164477,0.170938,1990274338.689318,0.6406940724737951,39.050185115118595
2020-04-03,0.173926,0.178158,0.173926,0.178158,2346925185.3665543,0.6933026513429922,40.943811833821904
2020-04-07,0.179039,0.194715,0.178102,0.194715,2390554002.134605,0.8232255510310611,45.15215084417366
2020-04-11,0.192699,0.200048,0.188429,0.188429,2101666681.991302,0.7817011054878773,43.873863190640314
2020-04-15,0.188586,0.188586,0.186109,0.186109,1862120141.679969,0.76633714543623,43.38566662747551
2020-04-19,0.181698,0.194106,0.181698,0.194106,1914325546.147416,0.8392973826995673,45.6314128750467
2020-04-23,0.189849,0.189849,0.183133,0.18769,1760936753.9293184,0.7895265486686206,44.11929788110805
2020-04-27,0.190118,0.196931,0.190118,0.196931,1670524318.453444,0.8815075955126465,46.85113138076202
2020-04-30,0.197893,0.226029,0.197893,0.226029,3099767025.4387383,1.1934160887238752,54.40901499989462
2020-05-03,0.2131,0.222928,0.2131,0.222928,2161381421.7909484,1.1521714393243934,53.535300128603204
2020-05-07,0.2194,0.2194,0.213169,0.213169,1917689134.9933252,1.0313684191786496,50.77210069041373
2020-05-11,0.219357,0.219357,0.20087,0.20087,3090382984.656238,0.9028862416040128,47.44825107584659
2020-05-15,0.193888,0.203391,0.193888,0.203391,1981280575.955368,0.930385234391857,48.1968685740058
2020-05-19,0.198477,0.204639,0.198477,0.204639,1746308904.9745858,0.945045546294619,48.58732218867391
2020-05-23,0.204741,0.204741,0.195012,0.199609,1454970548.1993108,0.8885073048753549,47.04812645318299
2020-05-27,0.197549,0.197549,0.194135,0.194135,1392748661.8291106,0.8302914081529493,45.363891479490874
2020-05-31,0.197202,0.205775,0.197202,0.205775,1464684241.188124,0.9803336205790028,49.503457922023074
2020-06-03,0.203269,0.210872,0.203269,0.203286,1737361211.0604463,0.9475926359423307,48.654560427819845
2020-06-07,0.203625,0.20485,0.203139,0.20321,1058657481.0092325,0.9465531079132488,48.62714015175143
2020-06-11,0.202932,0.204054,0.201269,0.2028,1303802102.0559528,0.9405585753733674,48.46844549345294
2020-06-15,0.19011,0.193412,0.19011,0.190386,1150138451.2404819,0.7795752339116131,43.806815191401604
2020-06-19,0.192108,0.193172,0.190417,0.190417,1163790865.0304394,0.7800355219897009,43.821345830098224
2020-06-23,0.187222,0.190035,0.18541,0.190035,1031254003.7220415,0.7752998048604629,43.67148595058855
2020-06-27,0.188292,0.188292,0.18278,0.18278,1282600124.6016247,0.6896618454712257,40.816560267352635
2020-06-30,0.175894,0.177597,0.175894,0.177597,1162669419.6907592,0.6356437931006522,38.86199402228507
2020-07-03,0.175701,0.17674,0.17521,0.17521,907150118.059732,0.6118742522020466,37.960421004686964
2020-07-07,0.17603,0.188389,0.17603,0.188389,1449017121.488291,0.834216353280855,45.48080447482085
2020-07-11,0.184825,0.204336,0.184825,0.198789,1271305899.553482,1.0231708666796449,50.57263741439872
2020-07-15,0.201416,0.201416,0.198606,0.198871,1229683954.1416867,1.0247753029324689,50.61180376154793
2020-07-19,0.19723,0.199471,0.194046,0.199471,977356287.6924582,1.0374181401967488,50.918273462342285
2020-07-23,0.199523,0.203438,0.19467,0.203438,1088497490.0178118,1.127438383271564,52.995113378456345
2020-07-27,0.208187,0.215283,0.204297,0.215283,1517041766.201547,1.4169044961857322,58.62476148403206
2020-07-31,0.223876,0.244359,0.223876,0.244359,1678463250.1292753,2.182116911598227,68.57437901306564
2020-08-03,0.259233,0.291302,0.259233,0.28631,4493672388.136328,3.371096362124631,77.12244441314635
2020-08-07,0.310093,0.310093,0.300684,0.303367,1861387417.2002969,3.8917145830651863,79.55727009376348
2020-08-11,0.293898,0.294189,0.287761,0.294189,2553724778.5855603,2.9897582313344917,74.93582462851337
2020-08-15,0.283983,0.299547,0.28239,0.299547,2173076304.2160726,3.1354663929595996,75.81893056361324
2020-08-19,0.299311,0.31463,0.299311,0.302976,2727046213.8384895,3.235889426912781,76.39220717976049
2020-08-23,0.290127,0.292253,0.279181,0.285439,2079080814.4632735,2.083499866662239,67.56931917488751
2020-08-27,0.285107,0.288989,0.276511,0.276511,1722297777.186539,1.7431510617155457,63.54557304712896
2020-08-31,0.264313,0.282311,0.264313,0.282311,1797744333.9432154,1.8574360658561304,65.00359143817326
2020-09-03,0.282433,0.294619,0.275095,0.275095,2141694657.2245405,1.610786456429232,61.697365269479064
2020-09-07,0.245286,0.255499,0.237125,0.239487,1877164435.4658952,0.9443711087567641,48.569488844163985
2020-09-11,0.241925,0.243001,0.236445,0.243001,1707722753.4164515,0.9883400370599434,49.70679152653141
2020-09-15,0.242456,0.246246,0.242323,0.246197,1606167309.6798735,1.031406140295298,50.77301480172578
2020-09-19,0.243034,0.251881,0.243034,0.250086,1869517172.4901931,1.087841517611946,52.103644286957625
2020-09-23,0.251888,0.251888,0.231657,0.233163,1595971759.2937121,0.8603145844508127,46.24565068949281
2020-09-27,0.220603,0.241482,0.220603,0.241482,1333243982.283363,0.9710395710820285,49.26535140788489
2020-09-30,0.242235,0.242844,0.241701,0.242844,1401216766.162057,0.9905621102655847,49.76293405551772
2020-10-03,0.241345,0.241345,0.234059,0.234059,1493443327.1830103,0.8722746047178703,46.58903146578287
2020-10-07,0.232809,0.25022,0.232809,0.24538,2034209028.9786022,1.0379983995791562,50.93224802303581
2020-10-11,0.248287,0.254195,0.248287,0.254195,1490278457.418809,1.1769639267059475,54.06446621680403
2020-10-15,0.255165,0.256016,0.249603,0.249603,1443292568.1826408,1.0918438770641306,52.19528517570422
2020-10-19,0.245661,0.245661,0.240085,0.242315,1091102779.5805285,0.9717269700559775,49.2830389203628
2020-10-23,0.246074,0.256507,0.243489,0.256507,1809225301.7491198,1.2024354297042177,54.5957176990066
2020-10-27,0.254596,0.256077,0.248573,0.248573,1502596188.4010634,1.05578827791018,51.35685854690474
2020-10-31,0.252613,0.252613,0.238614,0.238614,1536363578.5097647,0.9063635364409409,47.54410788474604
2020-11-03,0.23965,0.23965,0.235407,0.235407,1505085410.319655,0.8639595210745927,46.35076627503749
2020-11-07,0.239451,0.257905,0.237315,0.257905,2223426440.8685336,1.217414573345212,54.90243403192797
2020-11-11,0.248952,0.253683,0.248952,0.25359,2283102329.2928214,1.134583688565737,53.152457532741806
2020-11-15,0.255808,0.26855,0.254477,0.26855,2758537841.0898294,1.38861618783365,58.13475580156108
2020-11-19,0.269745,0.302131,0.269745,0.294145,3536858599.256962,1.8566718514631797,64.9942292291009
2020-11-23,0.30296,0.460546,0.30296,0.4441,13267899387.434443,4.809838841872745,82.78781860879191
2020-11-27,0.612058,0.691962,0.530878,0.530878,16365178183.68151,6.650277615203542,86.92857893140138
2020-11-30,0.558881,0.624039,0.558881,0.605439,9754558134.524963,8.353252115383885,89.30853153893675
2020-12-03,0.664124,0.664124,0.614382,0.632017,7999607157.515091,9.006989620680123,90.00698473861277
2020-12-07,0.629755,0.629755,0.558569,0.618865,7685001707.48096,6.679842617025956,86.97889983079818
2020-12-11,0.608698,0.608698,0.560185,0.574663,6957440057.227358,3.451856369319693,77.53746039760904
2020-12-15,0.55009,0.55009,0.49759,0.49759,4925747725.5478945,1.8096949452788218,64.40894760905212
2020-12-19,0.469022,0.58347,0.469022,0.58347,10572616271.292404,2.3805654234894673,70.41914961764633
2020-12-23,0.579158,0.579158,0.451321,0.451321,11195910016.75438,1.223308063182482,55.02197754059405
