date_price,open,high,low,close,volume,rs_14,rsi_14
2020-12-27,0.260507,0.344804,0.260507,0.295383,7431667092.912673,0.7561721409677559,43.0579738357004
2020-12-31,0.284147,0.284147,0.21207,0.21207,6788558769.855404,0.6199598009355335,38.27007315721688
2021-01-03,0.220535,0.237437,0.220535,0.22187,3622428802.954543,0.6427786516330795,39.12752646219841
2021-01-07,0.225637,0.252385,0.225637,0.252385,5964831226.894267,0.7192970284501803,41.836693517615956
2021-01-11,0.325399,0.329169,0.318687,0.318687,7389910221.259051,0.8983426425269491,47.32247079121261
2021-01-15,0.290345,0.3065,0.290345,0.295977,3830269072.4567375,0.8426874846086392,45.73143800277203
2021-01-19,0.280337,0.284637,0.277046,0.284637,2636794498.898764,0.8155182325543063,44.9193083237137
2021-01-23,0.294511,0.296278,0.269193,0.273186,3735006905.770562,0.7878937692960856,44.068265286605275
2021-01-27,0.271428,0.273592,0.268556,0.268556,1978755667.4820125,0.7764415098399715,43.70768784331752
2021-01-31,0.251898,0.430853,0.251898,0.430853,19414333088.879105,1.325144967619154,56.991928936630735
2021-02-03,0.491648,0.491648,0.369272,0.369272,8890335318.020376,1.082447398555713,51.97957937888118
2021-02-07,0.394891,0.450901,0.394891,0.441977,4764275824.040723,1.3153124208394376,56.80928452681816
2021-02-11,0.418859,0.503505,0.418859,0.503505,9594865064.681908,1.5275378706551015,60.435805468631244
2021-02-15,0.525723,0.629918,0.525723,0.593053,6924719591.747257,1.8601707984044484,65.03705301243366
2021-02-19,0.547923,0.547923,0.522353,0.534009,5131652517.088255,1.5047557485461942,60.0759475018505
2021-02-23,0.570529,0.575937,0.517679,0.575937,15576169123.11184,1.6508711682703434,62.276552253103794
2021-02-27,0.473005,0.473005,0.430094,0.430094,6481821746.793152,1.0669047923096175,51.618477845679
2021-02-28,0.443094,0.447886,0.413828,0.437206,4674293764.747475,1.0854813611372576,52.049439585752104
2021-03-07,0.450648,0.483265,0.450648,0.463974,2805029015.7978253,1.1607777866942326,53.720368371155054
2021-03-11,0.467162,0.486237,0.462906,0.462906,3357543728.4252443,1.1570344347842627,53.64005396140022
2021-03-15,0.453387,0.460946,0.440444,0.443073,2509836806.132479,1.086934625771317,52.082830595117144
2021-03-19,0.437334,0.473533,0.437334,0.472362,3352407082.331825,1.183288984631123,54.197542925406424
2021-03-23,0.46874,0.546672,0.46874,0.546672,7756576662.830204,1.446557404374452,59.12624007055804
2021-03-27,0.553932,0.567437,0.486416,0.567437,5591212650.382159,1.5257834763427998,60.40832441235434
2021-03-31,0.547868,0.566569,0.547868,0.566569,3796053087.5094423,1.5203611287425312,60.32314621123664
2021-04-03,0.573818,0.604497,0.570618,0.604497,4525145344.691889,1.6875931149160859,62.79198683572968
2021-04-07,0.577288,1.098,0.577288,1.098,29325146992.950333,4.030925453550644,80.12294141042705
2021-04-11,0.92214,1.37,0.92214,1.37,23515619924.123764,5.42183111954697,84.42811744213938
2021-04-15,1.35,1.84,1.35,1.84,24111604957.816223,8.010111459551444,88.90135816311218
2021-04-19,1.76,1.76,1.41,1.41,20913023483.11293,2.25627084990884,69.29002389257653
2021-04-23,1.31,1.38,1.17,1.17,16529859712.996859,1.57586750757616,61.17812748292399
2021-04-27,1.17,1.36,1.035,1.36,14255681129.15288,1.8329676092598362,64.70132603241207
2021-04-30,1.4,1.4,1.36,1.4,7019315268.6032095,1.8912575108561347,65.4129735506026
2021-05-03,1.59,1.65,1.56,1.56,6894666499.901233,2.1423524715786537,68.17670808591308
2021-05-07,1.56,1.61,1.39,1.6,14861639652.663086,2.209954961003947,68.84691492097323
2021-05-11,1.58,1.58,1.4,1.4,10555573612.617239,1.6201856620725008,61.83476558645752
2021-05-15,1.48,1.48,1.29,1.41,7123946291.142219,1.6345555514885162,62.04293360088752
2021-05-19,1.48,1.6,1.46,1.6,13934083456.641142,1.9285855964623662,65.85382372951753
2021-05-23,1.086,1.18,0.907339,0.907339,8164115632.892728,0.895198676980272,47.23508346927738
2021-05-27,0.800098,1.033,0.800098,1.033,7008804902.177836,0.9998846515262705,49.99711612183129
2021-05-31,0.971567,0.971567,0.834466,0.90547,4570869242.912308,0.8972278396626375,47.291517703123176
2021-06-03,1.041,1.041,1.011,1.025,3994210155.4317665,1.0008582251972773,50.02144642699991
2021-06-07,1.051,1.051,0.923378,0.941946,2623774416.9185123,0.9288317004947008,48.15514491266796
2021-06-11,0.854522,0.911214,0.854522,0.874816,3598275137.988906,0.8740783098600959,46.64043680892651
2021-06-15,0.847168,0.892814,0.835016,0.892814,3268149002.723709,0.8910985731008689,47.1206834892651
2021-06-19,0.872464,0.872464,0.798327,0.798327,2429585732.7410707,0.812877483268297,44.83907438702492
2021-06-23,0.76146,0.777046,0.551769,0.551769,6329008646.890634,0.6520350074609268,39.468595067066
2021-06-27,0.642618,0.671601,0.611712,0.611712,2672873984.7428856,0.7038409661722876,41.309076383665094
2021-06-30,0.650713,0.706366,0.648856,0.706366,4215461674.407378,0.7919387321552435,44.19452060187036
2021-07-03,0.699653,0.699653,0.654673,0.654673,2075137068.984085,0.7529270015458892,42.95255882771446
2021-07-07,0.674768,0.6969,0.65904,0.66629,1937393189.3106942,0.764849041369803,43.337929955536524
2021-07-11,0.653046,0.653046,0.624761,0.628726,1673959405.818035,0.7343614601180348,42.3418922182494
2021-07-15,0.638508,0.638508,0.619961,0.622705,1930227964.4947252,0.7293431140206922,42.1745753117195
2021-07-19,0.596726,0.596726,0.585264,0.589796,1167325757.066883,0.7011406769701899,41.21591391365432
2021-07-23,0.560138,0.595074,0.532351,0.595074,2245674032.11694,0.7078194107912211,41.44579961550462
2021-07-27,0.609463,0.623984,0.609463,0.623984,3564334796.5071845,0.7472159002354188,42.76608861759668
2021-07-31,0.642263,0.754378,0.642263,0.754378,4070677889.3198047,0.9385761477521534,48.41574827176457
2021-08-03,0.750296,0.750296,0.726965,0.741694,3341261818.620836,0.9201308935347386,47.92021713899328
2021-08-07,0.717038,0.745848,0.717038,0.745848,2823587160.453554,0.9270621197657931,48.10753686956725
2021-08-11,0.81639,0.853818,0.781243,0.853818,4471863525.357776,1.1210753590224394,52.8541031912756
2021-08-15,1.006,1.28,0.965947,1.28,12155352324.285776,1.9457982554539726,66.05334400790827
2021-08-19,1.28,1.28,1.094,1.16,8061965404.006682,1.5565390450369718,60.88461852592052
2021-08-23,1.19,1.26,1.19,1.22,4757633980.348473,1.6642589038219,62.4661102355521
2021-08-27,1.25,1.25,1.096,1.096,4741112858.195668,1.342419541498304,57.30909931871724
2021-08-31,1.18,1.18,1.11,1.11,3388125204.9344516,1.3659326097151874,57.73336924755517
2021-09-03,1.19,1.26,1.19,1.26,5088919871.219462,1.6372372429869166,62.08153048576673
2021-09-07,1.29,1.39,1.25,1.39,7118678175.874282,1.8904549007071973,65.40336956112571
2021-09-11,1.13,1.13,1.054,1.054,5795054546.938835,1.1088920951024863,52.581737001987165
2021-09-15,1.075,1.12,1.069,1.096,3535592613.053136,1.1645455664644317,53.800926370268115
2021-09-19,1.12,1.12,1.068,1.076,2826213578.2064643,1.1322314083816307,53.10077526908758
2021-09-23,1.049,1.049,0.866777,0.99702,5342990578.20909,1.0127229047670856,50.316062005777134
2021-09-27,1.0,1.0,0.940939,0.945767,3744659769.9889674,0.943151329526879,48.537204241139506
2021-09-30,0.922765,0.92816,0.898183,0.92816,4115648364.824045,0.9197751448216073,47.910566365160236
2021-10-03,0.952997,1.041,0.952997,1.04,4306337139.6944275,1.0893216047931107,52.13757433485104
2021-10-07,1.056,1.085,1.044,1.078,4763213321.928321,1.1513598989941947,53.517772620586605
2021-10-11,1.069,1.16,1.061,1.14,5873832688.556178,1.2603664564163415,55.75938595437164
2021-10-15,1.13,1.13,1.1,1.13,4426576203.664879,1.2369459468460984,55.29619294512172
2021-10-19,1.15,1.15,1.081,1.081,4174250709.2106714,1.1264857137361641,52.97405510225444
2021-10-23,1.094,1.14,1.093,1.093,4143499527.4525847,1.150037566786923,53.48918477296988
2021-10-27,1.095,1.11,1.085,1.11,4594057660.506596,1.1859692400310293,54.25370212502143
2021-10-31,0.996837,1.083,0.996837,1.076,4190514902.8476267,1.100778560393138,52.39860026880412
2021-11-03,1.11,1.14,1.093,1.14,4571603615.529947,1.2463929849305773,55.48419147013566
2021-11-07,1.21,1.21,1.15,1.15,3646729112.5295153,1.2708954121363967,55.964506570594224
2021-11-11,1.22,1.29,1.19,1.19,6861365706.089187,1.376444329330695,57.920327118218616
2021-11-15,1.22,1.22,1.19,1.19,2783129146.692004,1.376444329330695,57.920327118218616
2021-11-19,1.18,1.18,1.038,1.038,4952670979.680258,0.9394468305382387,48.43890617395898
2021-11-23,1.091,1.1,1.037,1.037,3053644475.667097,0.9373384072317643,48.38279175867442
2021-11-27,1.067,1.067,0.939511,0.939511,4293632294.1260257,0.7585930529913401,43.13636129182842
2021-11-30,0.941036,0.991379,0.941036,0.991379,3236264412.1393714,0.8678544930840367,46.462639156174944
2021-12-03,0.997649,0.997649,0.97923,0.97923,3089519334.539089,0.8445772254591275,45.7870353055512
2021-12-07,0.921708,0.921708,0.802102,0.824179,3785804089.062999,0.6170917983056734,38.16059168392533
2021-12-11,0.817001,0.866818,0.798799,0.798799,3711198782.3999896,0.5891200416364245,37.072091862221285
2021-12-15,0.837045,0.839876,0.781598,0.811303,3764420162.373208,0.6131698709206184,38.01024814396571
2021-12-19,0.829167,0.82983,0.801571,0.82983,2814179207.0815516,0.6515452623035338,39.4506452335902
2021-12-23,0.836081,0.958127,0.836081,0.958127,4280427620.6701674,0.937731602553542,48.393265678167175
2021-12-27,0.996181,0.996181,0.913803,0.921874,2279713280.89258,0.8626083008559,46.31184669688828
2021-12-31,0.928152,0.928152,0.819779,0.840466,2375836806.16021,0.7226140141292221,41.94869008391889
2022-01-03,0.831398,0.859858,0.831398,0.859858,1750696335.7998545,0.7642469348670545,43.318592185886075
2022-01-07,0.834473,0.834473,0.776787,0.783122,2602668509.463569,0.6490870859886254,39.360388635843236
2022-01-11,0.764415,0.764415,0.741038,0.741038,2640172981.2978945,0.5960418178013998,37.34500005911293
2022-01-15,0.772729,0.802594,0.771567,0.774044,2142880580.93607,0.6650664732745082,39.942337675359774
2022-01-19,0.782683,0.782683,0.752606,0.752606,2140369166.8100421,0.6344350302413475,38.816778795279745
2022-01-23,0.739881,0.739881,0.599405,0.599405,4042933250.3269677,0.4684051993344335,31.898906347290378
2022-01-27,0.629395,0.629395,0.615296,0.62318,3242791082.7998934,0.5121415537304038,33.86862509445412
2022-01-31,0.610206,0.61827,0.604367,0.604367,2120800271.1205068,0.49373964821351585,33.05392936473362
2022-02-03,0.620588,0.630223,0.603217,0.603217,2495342755.8027205,0.49257453211352314,33.00167070491449
2022-02-07,0.609655,0.685234,0.609655,0.685234,1777811138.8311546,0.6738178162407606,40.256341502810194
2022-02-11,0.830039,0.8808,0.830039,0.834511,3983078310.331958,1.0290690747934086,50.71631555461877
2022-02-15,0.761697,0.82453,0.761697,0.803348,3147538928.000717,0.9529592049730634,48.795653413876984
2022-02-19,0.852479,0.852479,0.768509,0.787791,3429752250.87647,0.9165167090077648,47.82200461389515
2022-02-23,0.82511,0.82511,0.705539,0.725938,4599434726.372438,0.7875617569218438,44.057876818645646
2022-02-27,0.701696,0.771248,0.697687,0.751771,4076260609.6079364,0.8508461174596523,45.97065684895873
2022-02-28,0.721099,0.787274,0.721099,0.768214,3731215035.1125417,0.8942258921798956,47.20798590451167
2022-03-07,0.753165,0.75587,0.713188,0.726824,3212597507.684128,0.8001346071090867,44.44859867418788
2022-03-11,0.724152,0.768087,0.720653,0.7378,3914195838.985968,0.830183987037325,45.36068465888037
2022-03-15,0.802187,0.802187,0.761937,0.775149,3789866664.84478,0.9403011662896575,48.4616090855498
2022-03-19,0.766484,0.798457,0.766484,0.798457,3518410195.619233,1.014306972224503,50.355133860473686
2022-03-23,0.818981,0.837981,0.806489,0.837224,3549893085.552186,1.1468654965392522,53.42046338664438
2022-03-27,0.837651,0.842111,0.824421,0.831002,1421460060.3801568,1.1211772515730503,52.85636788446571
2022-03-31,0.853924,0.864055,0.853924,0.860485,2300476564.6465573,1.235477795191075,55.26683368758194
2022-04-03,0.815212,0.827126,0.815212,0.824267,2067165078.9801276,1.0731976186219017,51.76533143691718
2022-04-07,0.842597,0.842597,0.762166,0.762166,3043359043.011921,0.8637104162612899,46.34359548163832
2022-04-11,0.7883,0.7883,0.75496,0.756278,2353543395.1507244,0.8468321045947762,45.85322631591269
2022-04-15,0.695584,0.727567,0.695584,0.727567,2957491995.833695,0.7680190699844319,43.43952409920525
2022-04-19,0.787734,0.787734,0.753739,0.768978,3253728969.0565476,0.9125806271809259,47.71462254775824
2022-04-23,0.775448,0.775448,0.72024,0.72024,2970393681.8864107,0.7712641970190535,43.543148352292754
2022-04-27,0.707359,0.707359,0.642326,0.642326,3080452315.2575903,0.6089266806837782,37.846763808092874
2022-04-30,0.652835,0.652835,0.612456,0.612456,2822183431.598716,0.5602416422463907,35.90736377474012
2022-05-03,0.587811,0.614486,0.587811,0.614486,2835507497.2230244,0.5660932608561811,36.14684227340961
2022-05-07,0.60547,0.647959,0.600474,0.603524,2951960307.5796337,0.5474634027113608,35.378116325861555
2022-05-11,0.583845,0.583845,0.494744,0.51509,4449610449.6001625,0.42573867269817695,29.86091917479355
2022-05-15,0.41669,0.430018,0.387721,0.430018,3004143500.290736,0.34603239271016767,25.707582862359573
2022-05-19,0.448154,0.448154,0.406476,0.406476,2023407675.91126,0.3277459923380741,24.68438950140869
2022-05-23,0.42163,0.422861,0.411493,0.422861,1421121318.9561877,0.3673554815683029,26.86612856131316
2022-05-27,0.405501,0.409202,0.394398,0.394398,2485081450.728108,0.3420123683081447,25.485038467962454
2022-05-31,0.382283,0.418705,0.382283,0.418705,1445550917.8894582,0.40545903514249276,28.84886894632153
2022-06-03,0.424448,0.424448,0.399344,0.405954,1302678375.7464876,0.3914289806952064,28.131437976779438
2022-06-07,0.391418,0.402852,0.391418,0.402852,1246532475.320551,0.38791233837318334,27.949340001391434
2022-06-11,0.408685,0.408685,0.382066,0.382066,1394625551.8777137,0.36429442325922645,26.702038581155122
2022-06-15,0.360067,0.360067,0.311383,0.322955,2039011089.8863053,0.30704267290263887,23.49140385912331
2022-06-19,0.344394,0.344394,0.309331,0.309331,1397757103.8555963,0.2955151240828744,22.810627108045267
2022-06-23,0.325682,0.329144,0.322754,0.322754,1034224812.3256223,0.33535040376529024,25.113288828138437
2022-06-27,0.335517,0.368261,0.335517,0.360323,728876201.2695982,0.4554198753006089,31.291305212287583
2022-06-30,0.353717,0.353717,0.329619,0.329619,1084325830.6370008,0.4118921366207966,29.17305974991926
2022-07-03,0.329248,0.329248,0.315638,0.316486,564976560.4788862,0.3945229275423643,28.290888572025935
2022-07-07,0.322529,0.332556,0.322529,0.332556,1035873113.4054006,0.4500920012917301,31.03885828559787
2022-07-11,0.342401,0.344989,0.325811,0.325811,858123901.9091449,0.4390636299247618,30.510369437084393
2022-07-15,0.314853,0.333636,0.312499,0.333636,3450936786.437814,0.46967601463681397,31.957792735215875
2022-07-19,0.333867,0.364663,0.333867,0.364663,24287013428.885525,0.6003945837835515,37.51540962880145
2022-07-23,0.372256,0.372256,0.358245,0.358245,12852784687.791933,0.5834061668375913,36.845010399497255
2022-07-27,0.360072,0.360072,0.336507,0.33675,28749929057.470314,0.5293797810323544,34.61401723743302
2022-07-31,0.359549,0.387142,0.359549,0.387142,37779483824.23274,0.76317936249013,43.28427264554046
2022-08-03,0.380909,0.380909,0.372144,0.372144,9268365393.484776,0.7099754582222259,41.519628530829976
2022-08-07,0.36978,0.376739,0.36978,0.372425,528474692.2605269,0.7113820709391566,41.56769449786107
2022-08-11,0.372978,0.381882,0.369058,0.381882,1239763218.2306042,0.7623628293558522,43.25799526959483
2022-08-15,0.381038,0.381038,0.377892,0.377892,850831853.8594449,0.7451033769089914,42.69680448551726
2022-08-19,0.376851,0.3819,0.372371,0.372371,988350335.1681571,0.7207868421635145,41.88704983688056
2022-08-23,0.336473,0.347055,0.336473,0.345627,1092232936.3839886,0.6159273102562826,38.1160282611102
2022-08-27,0.347773,0.350098,0.339201,0.339201,1466059795.947098,0.593582275726118,37.24829804947795
2022-08-31,0.337102,0.337102,0.325093,0.327558,866624871.255485,0.554341479989279,35.664072993349095
2022-09-03,0.328043,0.33371,0.328043,0.331388,846287512.8513036,0.5777608625491817,36.61903880767431
2022-09-07,0.330169,0.333174,0.322883,0.322883,1188996326.401049,0.5471188459872564,35.36372447445211
2022-09-11,0.337813,0.357632,0.337813,0.357632,802561442.9660527,0.7804764193569719,43.835257286858365
2022-09-15,0.354473,0.35859,0.333134,0.342298,1106999903.5049818,0.7025641722707616,41.2650626456993
2022-09-19,0.326976,0.375535,0.326976,0.360112,2096753184.2942493,0.8274567462633629,45.279142609272704
2022-09-23,0.3884,0.48706,0.3884,0.48706,4345510563.239003,1.7859426163438452,64.10550618905575
2022-09-27,0.505547,0.505547,0.467585,0.467585,2761704681.577815,1.541796870486493,60.6577531190129
2022-09-30,0.449739,0.485497,0.449739,0.485497,2979531131.3341985,1.6772013269855035,62.64756072245086
2022-10-03,0.480186,0.480186,0.450256,0.450256,1408392767.9237182,1.3032938629095794,56.583915925657244
2022-10-07,0.462617,0.493551,0.462617,0.493551,1784282944.3489885,1.5982470826406163,61.51251331402658
2022-10-11,0.516033,0.534229,0.497324,0.497324,2164911186.1609306,1.6259284083801897,61.9182306414495
2022-10-15,0.485334,0.48872,0.480833,0.48872,2121123366.6408682,1.5224324929573392,60.355727941500454
2022-10-19,0.482027,0.482027,0.466841,0.466841,1309409841.9060183,1.2964435670116492,56.45440565729664
2022-10-23,0.451083,0.465676,0.447586,0.465676,912940134.4613929,1.2855013633034111,56.24592415229966
2022-10-27,0.469278,0.469278,0.452716,0.469048,1565980824.0310557,1.3118099490451567,56.743849103468534
2022-10-31,0.462341,0.472878,0.457505,0.457505,1045064808.3506737,1.1958300373777457,54.45913467901198
2022-11-03,0.465017,0.465017,0.451383,0.451383,1524489627.5072906,1.1383462281858936,53.23488840025832
2022-11-07,0.455103,0.502058,0.455103,0.470863,1031713111.6175143,1.303070043110942,56.579696610129176
2022-11-11,0.466075,0.466075,0.331704,0.398967,3217259210.9583864,0.7874858385384114,44.05550083587356
2022-11-15,0.389626,0.389626,0.341707,0.377545,2595659777.0692306,0.698769111391616,41.13384842624026
2022-11-19,0.390636,0.390636,0.378098,0.384626,986101847.6468065,0.7388725878551531,42.491473671830676
2022-11-23,0.38669,0.38669,0.364375,0.376558,1485466338.8330631,0.7042191876185147,41.32210180091884
2022-11-27,0.383306,0.410613,0.383306,0.398699,693914954.5763754,0.8428284734219966,45.73558991396124
2022-11-30,0.399019,0.399796,0.39159,0.399796,1140526999.0102472,0.8502242946494785,45.952498683979925
2022-12-03,0.411192,0.411192,0.398586,0.398616,888235349.9074985,0.8430020021364347,45.74069920484159
2022-12-07,0.389865,0.392702,0.389865,0.392378,934598154.6602762,0.8041147173299747,44.571152244688506
2022-12-11,0.384478,0.394916,0.384478,0.38776,359503303.73512286,0.7755910701135886,43.68072599418808
2022-12-15,0.382866,0.395014,0.382866,0.386704,1043286573.294691,0.7688746590864368,43.46688190352245
2022-12-19,0.377909,0.377909,0.35071,0.35071,347030394.0865117,0.5834203538612337,36.84557625134349
2022-12-23,0.339214,0.350078,0.339214,0.350078,780045315.5394924,0.580771498062508,36.73975010141173
2022-12-27,0.355158,0.366143,0.346986,0.366143,945058966.0773864,0.7050583176838322,41.35097963344681
2022-12-31,0.367886,0.367886,0.343259,0.345433,798701561.8671073,0.6013046027774189,37.55091952739489
2023-01-03,0.340086,0.34857,0.339066,0.34857,1581447168.2871003,0.6253093821302483,38.47325247767121
2023-01-07,0.343818,0.348149,0.338418,0.34512,801001834.066361,0.6080228886601171,37.81183047504699
2023-01-11,0.344753,0.351625,0.344753,0.351625,917319432.2180703,0.6641567413728786,39.90950641013355
2023-01-15,0.375168,0.39578,0.375168,0.39578,1860485927.2466824,1.0744951051338618,51.795499660363255
2023-01-19,0.38466,0.388346,0.379768,0.379768,1702838567.3220875,0.9260909271991026,48.081371139929125
2023-01-23,0.394196,0.4136,0.394196,0.402307,852878506.6611335,1.1354613989751816,53.17171265751257
2023-01-27,0.426669,0.426669,0.408773,0.411116,1019272806.0485111,1.2235849687269504,55.02757870446834
2023-01-31,0.414002,0.414971,0.396334,0.396334,1441087625.9689953,1.055495755639976,51.34993603094786
2023-02-03,0.407367,0.414853,0.407367,0.41121,1151908009.9087086,1.204378157317552,54.63573268132575
2023-02-07,0.412411,0.412411,0.393766,0.393766,1057791123.2708575,1.0137752052438727,50.342024402922476
2023-02-11,0.404885,0.404885,0.383214,0.383554,1049701311.5898643,0.9218034465269561,47.965542375981286
2023-02-15,0.385275,0.385275,0.372055,0.383228,1276863097.1649044,0.9189373539847357,47.88782458565062
2023-02-19,0.401362,0.401362,0.386923,0.394393,575785061.3648797,1.0336147155038555,50.82647699309962
2023-02-23,0.385606,0.397675,0.385606,0.395359,1391639960.457505,1.0442998692272676,51.08349733554532
2023-02-27,0.389572,0.389572,0.378009,0.378009,540159353.6332139,0.8654359501014819,46.39322781650054
2023-02-28,0.379337,0.384212,0.377828,0.377828,1153758555.8774142,0.8637738340563863,46.34542122401391
2023-03-07,0.379773,0.379773,0.368702,0.37095,1262642327.1752026,0.800832441388027,44.4701252033626
2023-03-11,0.380919,0.389546,0.371984,0.371984,1600399582.4666307,0.8126296525947363,44.83153254342255
2023-03-15,0.366037,0.374893,0.366037,0.374893,1673162184.292314,0.8483723414508921,45.89834647628176
2023-03-19,0.36204,0.380984,0.36204,0.376413,1097398135.405194,0.8684851060503846,46.48070799377116
2023-03-23,0.389287,0.470749,0.377235,0.425218,4517426407.7119665,1.563953156045075,60.997727371021455
2023-03-27,0.44822,0.450798,0.4268,0.450798,1450602336.838315,1.9565059652057044,66.17629012866128
2023-03-31,0.480489,0.545396,0.480489,0.537231,3170922798.8468604,3.3849453630481574,77.19469874295405
2023-04-03,0.538909,0.538909,0.510864,0.520639,1622515475.0157032,2.613249007345818,72.32407736176009
2023-04-07,0.497623,0.506489,0.497623,0.503391,1224093379.5299377,2.081900520780962,67.55248934035686
2023-04-11,0.514189,0.518237,0.505905,0.518237,1057662396.4063251,2.2703756500711036,69.42247292055706
2023-04-15,0.517487,0.523743,0.505475,0.523743,1686463892.485568,2.345653201476825,70.11047051862447
2023-04-19,0.520806,0.531374,0.511424,0.531374,1197384612.3908288,2.458008980164115,71.08162512774791
2023-04-23,0.49094,0.49094,0.449778,0.474017,962045940.8242793,1.2872775653339743,56.279901698157644
2023-04-27,0.465374,0.470112,0.461374,0.461767,1735110890.1994128,1.1601809774130503,53.70758235277299
2023-04-30,0.467124,0.480183,0.467124,0.477759,630278066.5984057,1.298988520378694,56.50261012024201
2023-05-03,0.473067,0.473067,0.465035,0.465035,969292690.3818562,1.1609125410189784,53.72325436510032
2023-05-07,0.463365,0.467826,0.460065,0.460065,652294979.7361903,1.1112266722536004,52.634171728582636
2023-05-11,0.452959,0.452959,0.429675,0.432245,1182617804.2444046,0.8833284139967785,46.9025161746585
2023-05-15,0.422956,0.431633,0.422956,0.426351,386393405.61760443,0.8438429136244664,45.7654449513659
2023-05-19,0.428405,0.460764,0.428405,0.460764,1511866848.49897,1.1249116438247577,52.93921971268231
2023-05-23,0.468877,0.469594,0.458641,0.462352,991756168.2991667,1.138879352829657,53.246544800339606
2023-05-27,0.466039,0.469745,0.454115,0.469745,1052724018.8269242,1.2089086987618944,54.728776225087735
2023-05-31,0.472216,0.522319,0.472216,0.522319,2389465868.2509184,1.7452176777605328,63.573016154559724
2023-06-03,0.519347,0.525913,0.50846,0.525913,1172447803.4803495,1.7847003740732692,64.08949381734493
2023-06-07,0.519972,0.537624,0.512256,0.531714,1788963243.7072139,1.8533307344675716,64.95323910683635
2023-06-11,0.520862,0.538716,0.510823,0.510823,2377566256.8370676,1.4637310389768108,59.41115388896912
